=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1
Instances:    7230
Attributes:   1903
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2256 * (normalized) laugh
 +       0.1711 * (normalized) least
 +       1      * (normalized) leaves
 +      -0.322  * (normalized) leaving
 +       1.2134 * (normalized) leg
 +      -0.5206 * (normalized) less
 +      -0.4926 * (normalized) level
 +       0.6242 * (normalized) listen
 +       0.6536 * (normalized) lmao
 +      -0.0436 * (normalized) lose
 +       0.559  * (normalized) losing
 +       0      * (normalized) loss
 +       0.0398 * (normalized) lost
 +       0.5017 * (normalized) mail
 +      -0.7955 * (normalized) map
 +       0.4101 * (normalized) march
 +      -0.9762 * (normalized) mark
 +       0      * (normalized) matter
 +       0.7877 * (normalized) mean
 +       0.3271 * (normalized) media
 +       1.0068 * (normalized) meeting
 +       1      * (normalized) member
 +       0.2761 * (normalized) members
 +      -0.1737 * (normalized) men
 +       0.8526 * (normalized) met
 +       0.5339 * (normalized) million
 +       0.1474 * (normalized) mind
 +      -0.5883 * (normalized) mins
 +      -0.5723 * (normalized) minute
 +       0.4695 * (normalized) missing
 +       0.2914 * (normalized) mon
 +       0.5745 * (normalized) monday
 +       0.5291 * (normalized) money
 +      -0.6768 * (normalized) mood
 +       0.0491 * (normalized) moved
 +      -0.4873 * (normalized) murder
 +       0.5684 * (normalized) named
 +      -0.2615 * (normalized) needs
 +      -0.4125 * (normalized) nigga
 +       0.0183 * (normalized) niggas
 +       0.037  * (normalized) none
 +      -0.8047 * (normalized) nothing
 +       0.1233 * (normalized) office
 +      -1.4517 * (normalized) omg
 +       0.5684 * (normalized) once
 +       1      * (normalized) ones
 +       0.5622 * (normalized) opener
 +      -1      * (normalized) option
 +      -0.0105 * (normalized) others
 +       1.442  * (normalized) outside
 +      -0.1023 * (normalized) page
 +      -0.031  * (normalized) paid
 +      -0.459  * (normalized) paper
 +      -1      * (normalized) papers
 +      -1.0348 * (normalized) person
 +      -0.0501 * (normalized) phone
 +       0.0327 * (normalized) photo
 +       0.4428 * (normalized) picked
 +       0      * (normalized) picks
 +      -0.1003 * (normalized) pics
 +       0.5056 * (normalized) picture
 +       1      * (normalized) piss
 +       0.2947 * (normalized) plane
 +       0.3036 * (normalized) point
 +       0.9762 * (normalized) points
 +       1      * (normalized) policy
 +       1      * (normalized) poor
 +      -0.8314 * (normalized) possibly
 +       0.5448 * (normalized) practice
 +       0.5344 * (normalized) pre
 +       1      * (normalized) preseason
 +       0.2632 * (normalized) pressure
 +      -1.0581 * (normalized) price
 +       0.0344 * (normalized) problem
 +       0.761  * (normalized) quarter
 +       0.1728 * (normalized) quite
 +      -1      * (normalized) rape
 +       0.5212 * (normalized) rather
 +      -0.2753 * (normalized) realize
 +       0.6154 * (normalized) register
 +       0.6562 * (normalized) release
 +       0.2163 * (normalized) respect
 +       1      * (normalized) ride
 +      -1      * (normalized) risk
 +      -0.2379 * (normalized) running
 +      -0.0243 * (normalized) sad
 +      -1      * (normalized) scared
 +      -0.414  * (normalized) scored
 +      -0.4083 * (normalized) scores
 +       1.4148 * (normalized) seem
 +      -0.1864 * (normalized) seems
 +       0.1907 * (normalized) selection
 +       0.3826 * (normalized) sense
 +       0.4909 * (normalized) service
 +      -0.123  * (normalized) sets
 +       0.3092 * (normalized) sex
 +       0.0096 * (normalized) short
 +       0.3912 * (normalized) sick
 +       0.0878 * (normalized) sign
 +      -0.417  * (normalized) singing
 +      -0.2483 * (normalized) single
 +      -0.343  * (normalized) sitting
 +       0.7722 * (normalized) six
 +       1      * (normalized) smh
 +      -0.1095 * (normalized) son
 +      -1.6004 * (normalized) sorry
 +       0.1807 * (normalized) speech
 +       0.5517 * (normalized) spend
 +      -0.3747 * (normalized) spent
 +       0.6223 * (normalized) sports
 +       0.979  * (normalized) stadium
 +      -0.0445 * (normalized) state
 +       1      * (normalized) stopped
 +       0.384  * (normalized) straight
 +      -1.1554 * (normalized) street
 +      -0.6708 * (normalized) stuck
 +      -0.8415 * (normalized) stupid
 +      -0.4443 * (normalized) style
 +      -0.5719 * (normalized) sucking
 +      -0.1689 * (normalized) suppose
 +       0.0854 * (normalized) surprised
 +      -1      * (normalized) talent
 +       0.6541 * (normalized) talks
 +       0.2646 * (normalized) term
 +       0.5611 * (normalized) test
 +       0.0499 * (normalized) text
 +       0.4049 * (normalized) thinking
 +       0.8349 * (normalized) thinks
 +       0.9668 * (normalized) throw
 +       0.7945 * (normalized) throwing
 +      -0.6785 * (normalized) thru
 +       0.7174 * (normalized) tired
 +       0.3479 * (normalized) together
 +       0.5603 * (normalized) told
 +      -0.0941 * (normalized) tonite
 +      -1.1456 * (normalized) towards
 +       0.4339 * (normalized) train
 +      -0.8959 * (normalized) trick
 +       0.6821 * (normalized) tried
 +       0.3697 * (normalized) trying
 +      -0.0501 * (normalized) turns
 +       0.4201 * (normalized) tweeted
 +      -0.5977 * (normalized) tweets
 +       1.2091 * (normalized) understand
 +       0.1744 * (normalized) upset
 +       0.6643 * (normalized) use
 +       0.1577 * (normalized) valentine
 +      -1      * (normalized) version
 +       0.0533 * (normalized) voice
 +       0.0332 * (normalized) votes
 +       0.5866 * (normalized) voting
 +       0.1695 * (normalized) w
 +       0.0547 * (normalized) walked
 +       0.1594 * (normalized) wanted
 +       0.3056 * (normalized) war
 +      -0.3238 * (normalized) wasn
 +       0.9627 * (normalized) weird
 +       0.7413 * (normalized) white
 +       0      * (normalized) wide
 +      -1      * (normalized) window
 +       1.0141 * (normalized) without
 +      -0.21   * (normalized) woman
 +       1      * (normalized) wonder
 +       0.1274 * (normalized) wont
 +       0.6531 * (normalized) word
 +      -0.7847 * (normalized) worry
 +       0.6415 * (normalized) worst
 +      -0.3056 * (normalized) wouldn
 +      -0.9735 * (normalized) wrong
 +      -0.3576 * (normalized) wtf
 +      -0.0228 * (normalized) $5
 +       0.4828 * (normalized) //adf
 +       0.522  * (normalized) //bnds
 +       0.4423 * (normalized) //on
 +       0.2139 * (normalized) 17
 +       0.3348 * (normalized) 2013
 +      -0.0902 * (normalized) 21
 +       0.2973 * (normalized) 23
 +       0.8858 * (normalized) 23rd
 +       0.3273 * (normalized) 26
 +       0.8237 * (normalized) 27
 +       0.4197 * (normalized) 28
 +       0.0097 * (normalized) 29
 +       0.4009 * (normalized) 2D
 +       0      * (normalized) 30th
 +       0.4009 * (normalized) 3D
 +       0.5521 * (normalized) 6pm
 +       1.029  * (normalized) 9pm
 +       0.5533 * (normalized) ABU
 +       0.4418 * (normalized) AM
 +       0.9089 * (normalized) Academy
 +       0.7106 * (normalized) Africa
 +       0.6981 * (normalized) Alabama
 +      -0.1717 * (normalized) Amanda
 +       0.1877 * (normalized) Andre
 +       0.8524 * (normalized) Aniston
 +       0.0109 * (normalized) Any
 +       1      * (normalized) Arrows
 +       0.351  * (normalized) Australian
 +       0.0744 * (normalized) Bank
 +       0.3759 * (normalized) Bay
 +       0.6073 * (normalized) Beach
 +       0.7521 * (normalized) Bill
 +       0.5333 * (normalized) Billy
 +      -0.0748 * (normalized) Bionic
 +       0.6687 * (normalized) Blanche
 +       1.1487 * (normalized) Blog
 +       0      * (normalized) Buccaneers
 +       0.0024 * (normalized) CBS
 +       0.9798 * (normalized) Catch
 +       0.0773 * (normalized) Championship
 +       0.1075 * (normalized) Chris
 +       0.7162 * (normalized) Clemson
 +       1.7259 * (normalized) Clooney
 +       0.8221 * (normalized) Cloud
 +       0.6646 * (normalized) Coming
 +      -0.1544 * (normalized) Conference
 +       0.9676 * (normalized) Constitution
 +       0.2698 * (normalized) Cundiff
 +       0.5533 * (normalized) DHABI
 +      -0.5169 * (normalized) Daily
 +       1.0141 * (normalized) Danny
 +       0.6085 * (normalized) Dec
 +       1.2773 * (normalized) Dickens
 +       0.175  * (normalized) Drew
 +       0.4519 * (normalized) Edmonton
 +       1      * (normalized) Ellis
 +       0.3493 * (normalized) Elvis
 +       1.0624 * (normalized) Everton
 +       0.8221 * (normalized) Expo
 +      -0.135  * (normalized) FM
 +       0.4837 * (normalized) Find
 +      -0.3667 * (normalized) Free
 +       0.6961 * (normalized) Fri
 +       1.0394 * (normalized) From
 +       0.5297 * (normalized) Front
 +      -0.5991 * (normalized) Fu
 +      -0.1398 * (normalized) Google
 +       0.8601 * (normalized) H&M
 +       0.2611 * (normalized) Half
 +      -0.3524 * (normalized) Haven
 +       0.3327 * (normalized) Hockey
 +       0.4009 * (normalized) Indonesian
 +      -0.1476 * (normalized) Jennifer
 +       0.5683 * (normalized) Jim
 +       0.5014 * (normalized) Jose
 +      -0.1717 * (normalized) Knox
 +      -0.5991 * (normalized) Kung
 +       0.34   * (normalized) Line
 +       0.1433 * (normalized) Louis
 +       0.58   * (normalized) M
 +       0.728  * (normalized) Mass
 +       0.1129 * (normalized) Media
 +       0.2613 * (normalized) Meet
 +       0.317  * (normalized) Mitt
 +      -0.2346 * (normalized) Mon
 +      -0.1233 * (normalized) Monument
 +      -0.35   * (normalized) More
 +      -0.4073 * (normalized) Morgan
 +       0.758  * (normalized) Murphy
 +       0.9018 * (normalized) NY
 +       0.3998 * (normalized) Next
 +       0.5424 * (normalized) Nigeria
 +       0.2953 * (normalized) Nuggets
 +      -0.3313 * (normalized) Nuit
 +       0.0212 * (normalized) Okami
 +       1.0866 * (normalized) Only
 +       0.7846 * (normalized) Open
 +       0.4046 * (normalized) Out
 +       0.5073 * (normalized) PA
 +       1      * (normalized) PSN
 +      -0.5991 * (normalized) Panda
 +       1.4262 * (normalized) Paterno
 +       0.7307 * (normalized) Peterson
 +       0.232  * (normalized) PlayStation
 +      -0.3359 * (normalized) Port
 +      -0.1237 * (normalized) Post
 +       0.0035 * (normalized) Premier
 +       0.3493 * (normalized) Presley
 +       0.4001 * (normalized) Preview
 +       1.7326 * (normalized) R
 +       1.0641 * (normalized) Radio
 +       0.3034 * (normalized) Raiders
 +       0.0877 * (normalized) Reuters
 +       0.4515 * (normalized) Rich
 +       0.4135 * (normalized) Ricky
 +      -0.2106 * (normalized) Rooney
 +       0.3898 * (normalized) Rose
 +       0.1386 * (normalized) Royal
 +       0.9966 * (normalized) SAN
 +       1.235  * (normalized) SATURDAY
 +       0.0469 * (normalized) Safe
 +       0.4499 * (normalized) Sam
 +       0.3047 * (normalized) Sep
 +       0.5675 * (normalized) Sheen
 +       0.4895 * (normalized) Silva
 +       0.6866 * (normalized) Singapore
 +      -0.0878 * (normalized) Social
 +       0.3621 * (normalized) Some
 +       0.0166 * (normalized) Sprint
 +      -0.0648 * (normalized) Stars
 +       1.3889 * (normalized) Storm
 +       0.5452 * (normalized) Superbowl
 +       0.9643 * (normalized) Taking
 +       0.2296 * (normalized) Texas
 +       0.0261 * (normalized) Top
 +       0.3863 * (normalized) Two
 +       0.3015 * (normalized) UFC
 +       0.1304 * (normalized) USA
 +       0.5533 * (normalized) UTC
 +       0.7306 * (normalized) University
 +       0.3952 * (normalized) Vernau
 +       0.7923 * (normalized) Video
 +       0.1877 * (normalized) Villas-Boas
 +       0.2584 * (normalized) Vita
 +       0.3984 * (normalized) Vitali
 +       1      * (normalized) WWE
 +      -0.045  * (normalized) Winter
 +      -0.4954 * (normalized) Woods
 +       0.2831 * (normalized) Yushin
 +       0.4831 * (normalized) Zap
 +       1.2671 * (normalized) across
 +       0.3358 * (normalized) action
 +       1.1948 * (normalized) agent
 +       0.6871 * (normalized) air
 +       0.5238 * (normalized) appearance
 +       0.5533 * (normalized) arrival/departure
 +       0.495  * (normalized) attempt
 +       0.8376 * (normalized) attend
 +      -0.1826 * (normalized) available
 +       0.0556 * (normalized) become
 +       0.8083 * (normalized) begin
 +       0.3419 * (normalized) born
 +      -0.1086 * (normalized) bringing
 +       0.4003 * (normalized) building
 +       1.3029 * (normalized) bus
 +       0.1785 * (normalized) camp
 +      -0.2915 * (normalized) city
 +       0.4449 * (normalized) confirmed
 +       0.2476 * (normalized) debut
 +       0.4536 * (normalized) details
 +       1.1431 * (normalized) edition
 +      -0.1476 * (normalized) em
 +       0.9073 * (normalized) fall
 +      -0.5467 * (normalized) field
 +      -0.1766 * (normalized) flight
 +      -0.0916 * (normalized) form
 +       0.4003 * (normalized) former
 +       0.3278 * (normalized) guest
 +       0.0148 * (normalized) guide
 +      -0.6443 * (normalized) held
 +       0.0783 * (normalized) hosting
 +       0.2018 * (normalized) including
 +       0.2892 * (normalized) info
 +       0.6044 * (normalized) international
 +       1.0301 * (normalized) launch
 +       1.2523 * (normalized) looked
 +       0.4645 * (normalized) minutes
 +       0.1506 * (normalized) months
 +       0.5866 * (normalized) near
 +       1.2595 * (normalized) official
 +       0.6101 * (normalized) opens
 +       0.1866 * (normalized) park
 +       0.1342 * (normalized) perform
 +       0.9203 * (normalized) plan
 +      -0.0843 * (normalized) plans
 +       0.5985 * (normalized) president
 +       0.1297 * (normalized) preview
 +      -0.0208 * (normalized) r
 +      -0.5398 * (normalized) radio
 +       0.8792 * (normalized) realized
 +       0.3969 * (normalized) report
 +      -0.0791 * (normalized) road
 +       0.5358 * (normalized) scheduled
 +       0.0578 * (normalized) score
 +      -0.4467 * (normalized) ship
 +       0.4848 * (normalized) shop
 +       0.8868 * (normalized) spot
 +       0.7502 * (normalized) story
 +       0.4009 * (normalized) subtitles
 +       0.5287 * (normalized) taken
 +       0.6149 * (normalized) takes
 +       0.4009 * (normalized) tentatively
 +       0.4785 * (normalized) third
 +       0.6227 * (normalized) three
 +       1.289  * (normalized) training
 +       2.0785 * (normalized) travel
 +       0.5003 * (normalized) trial
 +       0.3895 * (normalized) vessel
 +       1.1561 * (normalized) walk
 +       0.8884 * (normalized) water
 +       0.9669 * (normalized) wear
 +       0.1501

Number of kernel evaluations: 220620055 (56.395% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1005 * (normalized) &
 +      -0.3939 * (normalized) +
 +       0.311  * (normalized) -
 +       0.8589 * (normalized) --
 +      -0.3705 * (normalized) /
 +      -0.1828 * (normalized) //bit
 +       0.8564 * (normalized) //dlvr
 +       0.6878 * (normalized) //fb
 +       0.6906 * (normalized) //instagr
 +      -0.0737 * (normalized) //ow
 +      -0.2353 * (normalized) //tmblr
 +       0.2153 * (normalized) //twitpic
 +      -0.2815 * (normalized) //www
 +       0      * (normalized) //yfrog
 +       0.3063 * (normalized) //youtu
 +      -0.1056 * (normalized) 0
 +       0.4649 * (normalized) 1
 +       0.2308 * (normalized) 10
 +       0.6754 * (normalized) 10th
 +      -0.1162 * (normalized) 11
 +       0.1803 * (normalized) 11th
 +       0.2188 * (normalized) 12
 +       0.3439 * (normalized) 12th
 +      -0.2863 * (normalized) 14th
 +       0.5388 * (normalized) 15
 +       1.0942 * (normalized) 15th
 +       0.6371 * (normalized) 16
 +      -0.5344 * (normalized) 16th
 +      -0.0914 * (normalized) 17th
 +      -0.4174 * (normalized) 18
 +       0.5312 * (normalized) 18th
 +       0.2418 * (normalized) 19th
 +      -0.0808 * (normalized) 1st
 +      -0.0603 * (normalized) 2
 +       0.1541 * (normalized) 20
 +       0.5746 * (normalized) 2012
 +       0.7608 * (normalized) 21st
 +       0.98   * (normalized) 22
 +      -0.1704 * (normalized) 24
 +      -0.0102 * (normalized) 25
 +       0.2416 * (normalized) 25th
 +       0.7222 * (normalized) 26th
 +       0.5103 * (normalized) 27th
 +       0      * (normalized) 28th
 +       0.111  * (normalized) 2nd
 +       0.6042 * (normalized) 3
 +      -0.5552 * (normalized) 30
 +       0.3249 * (normalized) 30pm
 +      -0.1082 * (normalized) 3rd
 +      -0.2497 * (normalized) 4
 +       0.3544 * (normalized) 40
 +       0.0879 * (normalized) 4th
 +      -0.1353 * (normalized) 5
 +      -0.7045 * (normalized) 5th
 +       0.2967 * (normalized) 6
 +       0.2145 * (normalized) 6th
 +       0.3072 * (normalized) 7
 +       0.0939 * (normalized) 7th
 +       0.2674 * (normalized) 8
 +       0.2585 * (normalized) 8pm
 +      -0.0461 * (normalized) 9
 +      -0.1497 * (normalized) 9th
 +       0.2089 * (normalized) <3
 +      -0.5126 * (normalized) =
 +      -0.4272 * (normalized) >
 +       1.0627 * (normalized) @
 +      -1      * (normalized) @justinbieber
 +       0.2052 * (normalized) A
 +      -0.0974 * (normalized) ALL
 +       0.3675 * (normalized) AND
 +       0.8543 * (normalized) After
 +       0.1642 * (normalized) Aladdin
 +      -0.0466 * (normalized) All
 +       0.4767 * (normalized) Also
 +      -0.6569 * (normalized) America
 +      -0.0503 * (normalized) And
 +      -0.3101 * (normalized) Anderson
 +       0.5658 * (normalized) Andy
 +      -0.4723 * (normalized) Another
 +       0.8318 * (normalized) Anyone
 +       0.2726 * (normalized) Apes
 +      -0.5334 * (normalized) Apple
 +      -0.1926 * (normalized) April
 +      -0.1305 * (normalized) Are
 +      -0.2581 * (normalized) Arsenal
 +      -0.1071 * (normalized) As
 +       0.5774 * (normalized) At
 +       0.2385 * (normalized) Auburn
 +       0.5951 * (normalized) Aug
 +       0.7092 * (normalized) August
 +      -0.2269 * (normalized) Aussie
 +      -0.4467 * (normalized) Avril
 +       0.0937 * (normalized) Award
 +       0.111  * (normalized) Awards
 +      -1      * (normalized) Awesome
 +       0.0648 * (normalized) B
 +      -0.4316 * (normalized) Back
 +      -0.7078 * (normalized) Band
 +       0.099  * (normalized) Be
 +      -0.6748 * (normalized) Best
 +      -1.0466 * (normalized) Beyonce
 +       1.1887 * (normalized) Bieber
 +       0.2502 * (normalized) Big
 +      -0.3915 * (normalized) Black
 +       0.0327 * (normalized) Book
 +       0.2836 * (normalized) Bowl
 +      -0.685  * (normalized) Boys
 +      -0.7049 * (normalized) Bring
 +       0.0937 * (normalized) Brit
 +       0.3196 * (normalized) Brown
 +      -0.3231 * (normalized) But
 +      -0.0071 * (normalized) C
 +       1      * (normalized) Cake
 +       0.1381 * (normalized) Can
 +      -0.9955 * (normalized) Carter
