=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1
Instances:    7230
Attributes:   1930
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.7241 * (normalized) knew
 +       0.6199 * (normalized) knock
 +       0.6759 * (normalized) later
 +       0.4115 * (normalized) latest
 +       0.6406 * (normalized) leg
 +      -0.5303 * (normalized) level
 +       0.6607 * (normalized) lmao
 +       0.7247 * (normalized) lose
 +       0      * (normalized) loss
 +       0.5226 * (normalized) mail
 +      -0.1273 * (normalized) manag
 +      -0.6187 * (normalized) map
 +       0.4581 * (normalized) march
 +       0.6257 * (normalized) member
 +       0.3826 * (normalized) memori
 +       0.2872 * (normalized) men
 +      -0.506  * (normalized) met
 +       0.3514 * (normalized) million
 +       0.042  * (normalized) min
 +       0.3524 * (normalized) mondai
 +       0.9837 * (normalized) monday
 +      -0.1106 * (normalized) monei
 +       0.0735 * (normalized) mood
 +       0.0065 * (normalized) murder
 +       0.8661 * (normalized) net
 +       0.0958 * (normalized) nigga
 +       0      * (normalized) no
 +       0.2992 * (normalized) nomin
 +      -0.1222 * (normalized) not
 +      -0.3501 * (normalized) odd
 +      -0.6656 * (normalized) offic
 +      -1      * (normalized) option
 +       0.8959 * (normalized) over
 +       0.9746 * (normalized) owner
 +       0      * (normalized) past
 +       0.6552 * (normalized) pictur
 +      -0.5028 * (normalized) piss
 +       0.8894 * (normalized) plane
 +       1.2055 * (normalized) players
 +      -0.2693 * (normalized) poll
 +       1      * (normalized) poor
 +       0.5571 * (normalized) pop
 +      -0.1921 * (normalized) posit
 +      -1      * (normalized) possibli
 +       0.8832 * (normalized) prai
 +      -0.2441 * (normalized) pre
 +       0.4748 * (normalized) preseason
 +       0.1648 * (normalized) pressur
 +      -0.2255 * (normalized) price
 +      -0.3852 * (normalized) problem
 +       0.5796 * (normalized) protest
 +      -0.1672 * (normalized) prove
 +       0.2965 * (normalized) pull
 +       0.4798 * (normalized) push
 +       1.0185 * (normalized) ralli
 +      -1      * (normalized) rape
 +      -0.4863 * (normalized) rate
 +       0.9676 * (normalized) realis
 +      -0.2359 * (normalized) recommend
 +       0.1477 * (normalized) regist
 +       0.8922 * (normalized) repli
 +       0.6184 * (normalized) report
 +      -0.393  * (normalized) respect
 +       0.3864 * (normalized) ride
 +      -0.6421 * (normalized) ridicul
 +      -0.4003 * (normalized) ring
 +       1.0682 * (normalized) riot
 +      -0.5597 * (normalized) risk
 +       0      * (normalized) ruin
 +      -0.0079 * (normalized) sad
 +      -0.916  * (normalized) said
 +      -1      * (normalized) scare
 +       0.2983 * (normalized) scene
 +       0.5101 * (normalized) seat
 +       0.3224 * (normalized) select
 +       0.091  * (normalized) sens
 +       1.0494 * (normalized) servic
 +       0      * (normalized) sex
 +      -0.2143 * (normalized) shock
 +      -0.375  * (normalized) short
 +      -0.321  * (normalized) sick
 +       1      * (normalized) smh
 +       0.0456 * (normalized) spent
 +       0.0268 * (normalized) sport
 +       1      * (normalized) stadium
 +       0.1131 * (normalized) stand
 +       0.0434 * (normalized) standard
 +       0.3089 * (normalized) state
 +       0.1561 * (normalized) step
 +      -0.5618 * (normalized) stick
 +       0.4522 * (normalized) struggl
 +      -0.775  * (normalized) stuck
 +      -0.3063 * (normalized) studi
 +      -1      * (normalized) stupid
 +      -0.2245 * (normalized) style
 +      -0.9941 * (normalized) subject
 +      -1      * (normalized) suffer
 +       0.1939 * (normalized) suppos
 +      -1.4305 * (normalized) talent
 +      -0.2251 * (normalized) tell
 +       0.0146 * (normalized) term
 +       0.1943 * (normalized) text
 +       1.3614 * (normalized) th
 +       1.1267 * (normalized) throw
 +      -0.8175 * (normalized) tire
 +       0.4515 * (normalized) told
 +      -0.6325 * (normalized) tonit
 +      -0.6056 * (normalized) touch
 +       0.1368 * (normalized) train
 +      -0.3778 * (normalized) trick
 +       0.7062 * (normalized) understand
 +       0.3819 * (normalized) upset
 +      -0.1428 * (normalized) voic
 +       0.2459 * (normalized) voice
 +       0.2869 * (normalized) w
 +       0.7645 * (normalized) war
 +       0.5458 * (normalized) was
 +      -0.231  * (normalized) wast
 +       1      * (normalized) weird
 +       0.5668 * (normalized) white
 +       0.1612 * (normalized) wide
 +       1.0648 * (normalized) wit
 +       1      * (normalized) woman
 +       0.528  * (normalized) wont
 +       0.1129 * (normalized) worst
 +       0      * (normalized) wouldn
 +      -0.3849 * (normalized) wrong
 +      -0.9689 * (normalized) wtf
 +       0.5148 * (normalized) years
 +       0.9607 * (normalized) yr
 +       0.6644 * (normalized) $5
 +       0.3717 * (normalized) //4sq
 +       1.0088 * (normalized) //adf
 +       1.0128 * (normalized) //bnds
 +       0.7282 * (normalized) //on
 +       0.2169 * (normalized) //q
 +       0.2948 * (normalized) 13
 +       0.4836 * (normalized) 2013
 +       0.0971 * (normalized) 21
 +       0.8863 * (normalized) 23rd
 +       0.6978 * (normalized) 27
 +       0.6441 * (normalized) 28
 +       0.446  * (normalized) 2D
 +       0.351  * (normalized) 360
 +       0.446  * (normalized) 3D
 +       1.1103 * (normalized) 5pm
 +       0.8405 * (normalized) 6pm
 +       0.4776 * (normalized) 9pm
 +       0.2028 * (normalized) A
 +       0.4984 * (normalized) ABU
 +      -0.4099 * (normalized) ACE
 +       0.721  * (normalized) Academi
 +       0.3909 * (normalized) Adrienn
 +       0.1266 * (normalized) Africa
 +       0.8501 * (normalized) Alabama
 +       0.593  * (normalized) Alex
 +       0.0729 * (normalized) Amanda
 +       0.64   * (normalized) Amy
 +      -0.0557 * (normalized) Andre
 +       0.312  * (normalized) Aniston
 +      -0.4765 * (normalized) Antonio
 +       1      * (normalized) Arrow
 +       0.3909 * (normalized) Arsht
 +       0.4527 * (normalized) Axl
 +       0.0959 * (normalized) BDR
 +       0.6227 * (normalized) Bai
 +       0.4893 * (normalized) Baltimor
 +       0.3809 * (normalized) Bank
 +       0.2171 * (normalized) Bayer
 +       0.7562 * (normalized) Bayern
 +      -0.2522 * (normalized) Beach
 +       0.6884 * (normalized) Ben
 +       0.8987 * (normalized) Bill
 +       1.2255 * (normalized) Billi
 +       0.9798 * (normalized) Blanch
 +       1.7135 * (normalized) Blog
 +       0.6474 * (normalized) Board
 +      -0.3753 * (normalized) Bro
 +       0.7967 * (normalized) Brook
 +       0.1495 * (normalized) Buccan
 +       0.9945 * (normalized) Busi
 +       0      * (normalized) CBS
 +      -0.1811 * (normalized) CT
 +       0.4521 * (normalized) Call
 +      -0.0455 * (normalized) Canada
 +       0.9273 * (normalized) Carpet
 +       1.2608 * (normalized) Catch
 +       0.3487 * (normalized) Children
 +       0.2227 * (normalized) Chines
 +       0.43   * (normalized) Chri
 +       1.1335 * (normalized) Christian
 +       0.8705 * (normalized) Christma
 +      -0.6752 * (normalized) Clark
 +       0.6025 * (normalized) Clemson
 +       0.3795 * (normalized) Close
 +       0.5158 * (normalized) Cloud
 +       0.4226 * (normalized) Come
 +       0.0855 * (normalized) Concert
 +       0.0582 * (normalized) Confer
 +       0.5799 * (normalized) Conrad
 +       0.7974 * (normalized) Constitut
 +       0      * (normalized) Counti
 +       0.5621 * (normalized) Cundiff
 +       0.2491 * (normalized) DEPARTURE
 +       0.4984 * (normalized) DHABI
 +      -0.5449 * (normalized) Daili
 +       1.214  * (normalized) Danc
 +       0.839  * (normalized) Danni
 +       0.5431 * (normalized) Dec
 +       0.2151 * (normalized) Drew
 +      -0.2314 * (normalized) E
 +       0.6508 * (normalized) Eastern
 +       0.9708 * (normalized) Edmonton
 +      -0.7289 * (normalized) Effect
 +       1.2052 * (normalized) Elli
 +       0.9084 * (normalized) European
 +       0.9168 * (normalized) Everton
 +       0.5888 * (normalized) Expo
 +       0.2202 * (normalized) FM
 +       0.9531 * (normalized) Facebook
 +       0.8846 * (normalized) Fashion
 +       1      * (normalized) February
 +       0.5777 * (normalized) Field
 +       0.5305 * (normalized) Film
 +      -0.0533 * (normalized) Find
 +       0.2202 * (normalized) FootyMad
 +       0.9481 * (normalized) Fri
 +       0.4248 * (normalized) Front
 +      -0.4304 * (normalized) Fu
 +       0.2657 * (normalized) Gampel
 +       0.5383 * (normalized) Give
 +      -0.4539 * (normalized) Googl
 +       0.253  * (normalized) Google+
 +       0.9381 * (normalized) H&M
 +       0.5486 * (normalized) Half
 +      -0.2551 * (normalized) Haven
 +       0.4006 * (normalized) Hockei
 +       0.0354 * (normalized) ID
 +       0.446  * (normalized) Indonesian
 +       0.7452 * (normalized) Itali
 +       0.6936 * (normalized) Januari
 +       0.2957 * (normalized) Jennif
 +       0.2806 * (normalized) Jimmi
 +       0.5726 * (normalized) Jose
 +       0.5775 * (normalized) Juri
 +       0.4248 * (normalized) Kamran
 +       0.0729 * (normalized) Knox
 +       0.5696 * (normalized) Kung
 +       1.1855 * (normalized) LAX
 +       0.2171 * (normalized) Leverkusen
 +       0.1173 * (normalized) Line
 +       0.1624 * (normalized) Loui
 +       0.0834 * (normalized) MTSU
 +      -0.1366 * (normalized) Mall
 +       0.6618 * (normalized) Mass
 +       0.2627 * (normalized) Maya
 +       0.1979 * (normalized) Media
 +       0.3748 * (normalized) Mitt
 +       0.6407 * (normalized) Mix
 +       0.6419 * (normalized) Monument
 +      -0.2108 * (normalized) Morgan
 +       0.1575 * (normalized) Mourinho
 +       0.7562 * (normalized) Munich
 +       0.4433 * (normalized) Murphi
 +      -0.4426 * (normalized) Nadal
 +       0.472  * (normalized) Nigeria
 +       0.749  * (normalized) Nipsei
 +       0.4668 * (normalized) November
 +       0.4159 * (normalized) Nugget
 +       0.597  * (normalized) OCTOBER
 +       1.0849 * (normalized) Oh
 +       0.2815 * (normalized) Open
 +       0.3828 * (normalized) PA
 +       0.6521 * (normalized) PSN
 +       1.1948 * (normalized) Paterno
 +       0.6352 * (normalized) Peterson
 +       1      * (normalized) Pi
 +       0.5701 * (normalized) Plan
 +       0.2776 * (normalized) PlayStat
 +      -0.0153 * (normalized) Player
 +       0.1332 * (normalized) Post
 +       0.0717 * (normalized) President
 +       0.3918 * (normalized) Presley
 +      -0.0916 * (normalized) Preview
 +       1.1775 * (normalized) Queen
 +       1.521  * (normalized) R
 +       1.2156 * (normalized) Radio
 +       0.5558 * (normalized) Raider
 +       0.4945 * (normalized) Reuters
 +       0.9829 * (normalized) Review
 +       0.4014 * (normalized) Rich
 +       0.1858 * (normalized) Rose
 +       0.6523 * (normalized) SAN
 +       0.8275 * (normalized) SATURDAY
 +      -0.2357 * (normalized) SBS
 +       0.6786 * (normalized) Sam
 +       0.3623 * (normalized) Senior
 +      -0.1701 * (normalized) Sep
 +       0.4248 * (normalized) Shahid
 +       0.838  * (normalized) Sheen
 +       0.5325 * (normalized) Silva
 +       0.4917 * (normalized) Singapor
 +       0.0907 * (normalized) Social
 +       0.6579 * (normalized) Soul
 +       0.5453 * (normalized) Sound
 +       0.869  * (normalized) Space
 +       1.0707 * (normalized) Special
 +       0.472  * (normalized) Sprint
 +      -0.4863 * (normalized) Stadium
 +       1.4103 * (normalized) Storm
 +       0.6887 * (normalized) Summerslam
 +       0.1013 * (normalized) Superbowl
 +       1.093  * (normalized) Take
 +       0.2762 * (normalized) Test
 +       0.6309 * (normalized) Texa
 +       0.1962 * (normalized) Thing
 +       0.0455 * (normalized) Top
 +      -0.5939 * (normalized) Trailer
 +       0.0593 * (normalized) Train
 +      -0.3764 * (normalized) Tue
 +      -0.0264 * (normalized) UFC
 +       0.7503 * (normalized) USA
 +       0.4984 * (normalized) UTC
 +       0.2874 * (normalized) Vernau
 +       0.6717 * (normalized) Video
 +      -0.0557 * (normalized) Villas-Boa
 +       0.3348 * (normalized) Vita
 +       0.5592 * (normalized) Vitali
 +       0.6949 * (normalized) WWE
 +       0.9671 * (normalized) Who
 +      -0.5897 * (normalized) Winter
 +       0.2069 * (normalized) Work
 +       0.0145 * (normalized) Yushin
 +       0.4551 * (normalized) Zap
 +       0.446  * (normalized) ^ISK
 +       0.8914 * (normalized) action
 +       0.4206 * (normalized) ad
 +       0.7528 * (normalized) agent
 +      -0.217  * (normalized) agre
 +       0.8308 * (normalized) appear
 +       0.4984 * (normalized) arrival/departur
 +       0.1603 * (normalized) assist
 +       0.7271 * (normalized) attempt
 +       0.8653 * (normalized) attend
 +       1.1144 * (normalized) begin
 +       0.7773 * (normalized) bell
 +       0.2811 * (normalized) bet
 +       0.6454 * (normalized) bid
 +       0.3663 * (normalized) blogspot
 +       0.1085 * (normalized) born
 +       0.9716 * (normalized) bu
 +       1.1518 * (normalized) build
 +       0.2203 * (normalized) camp
 +       0.5772 * (normalized) chief
 +       1.2638 * (normalized) citi
 +       1.2077 * (normalized) clip
 +       1.1506 * (normalized) competit
 +      -0.1083 * (normalized) complet
 +      -0.2395 * (normalized) confirm
 +       0.9516 * (normalized) court
 +       0.1273 * (normalized) details
 +       1      * (normalized) draw
 +       0.7883 * (normalized) edit
 +      -0.0116 * (normalized) em
 +       0.4333 * (normalized) execut
 +       0.4247 * (normalized) expect
 +      -0.2721 * (normalized) extend
 +       1.1641 * (normalized) feb
 +       0.4963 * (normalized) fill
 +      -0.3359 * (normalized) form
 +       0.461  * (normalized) friday
 +       0.9539 * (normalized) futur
 +       0.6585 * (normalized) guid
 +      -0.1023 * (normalized) held
 +       0.1187 * (normalized) info
 +       0.2544 * (normalized) intern
 +      -0.4415 * (normalized) issu
 +       1.4137 * (normalized) leader
 +       0.9294 * (normalized) lemon
 +       0.9078 * (normalized) link
 +       0.5353 * (normalized) load
 +      -0.1884 * (normalized) of
 +       0.2847 * (normalized) park
 +      -0.1416 * (normalized) pitch
 +       0.9688 * (normalized) play
 +       0.9919 * (normalized) poster
 +       1.0504 * (normalized) practic
 +      -0.1722 * (normalized) premier
 +       0      * (normalized) prepar
 +       0.4468 * (normalized) presid
 +       0.718  * (normalized) question
 +       0.6424 * (normalized) recal
 +       0.0289 * (normalized) receiv
 +       0.0662 * (normalized) remain
 +       1      * (normalized) replac
 +       0.0782 * (normalized) road
 +      -0.0188 * (normalized) rule
 +       0.1504 * (normalized) send
 +      -0.5016 * (normalized) ship
 +       1.0284 * (normalized) speak
 +       0.8891 * (normalized) spot
 +       1.0196 * (normalized) stori
 +       0.446  * (normalized) subtitles
 +       0.1353 * (normalized) tent
 +       0.0836 * (normalized) trade
 +      -0.4083 * (normalized) trailer
 +       1.0789 * (normalized) travel
 +       0.7358 * (normalized) trial
 +       1.2538 * (normalized) twitter …
 +       0.2493 * (normalized) vessel
 +       0.7891 * (normalized) via
 +       1.7067 * (normalized) water
 +       0.103 

Number of kernel evaluations: 136316187 (53.751% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6265 * (normalized) #Dexter
 +      -0.9166 * (normalized) #fb
 +       0.0503 * (normalized) &
 +      -0.3088 * (normalized) +
 +       0.2807 * (normalized) -
 +       0.7764 * (normalized) --
 +      -0.4605 * (normalized) /
 +      -0.268  * (normalized) //bit
 +       0.7718 * (normalized) //dlvr
 +       0.4724 * (normalized) //fb
 +      -0.0585 * (normalized) //goo
 +       0.5875 * (normalized) //instagr
 +       0.1814 * (normalized) //ow
 +      -0.3515 * (normalized) //tmblr
 +       0.0885 * (normalized) //twitpic
 +      -0.2943 * (normalized) //www
 +       0.2771 * (normalized) //yfrog
 +       0.1688 * (normalized) //youtu
 +      -0.2287 * (normalized) 0
 +       0.3566 * (normalized) 1
 +       0.1986 * (normalized) 10
 +       0.0043 * (normalized) 100
 +       0.4915 * (normalized) 10th
 +      -0.2597 * (normalized) 11
 +       0.3024 * (normalized) 11th
 +       0.1678 * (normalized) 12
 +       0.1595 * (normalized) 12th
 +       0.1674 * (normalized) 13th
 +      -0.3366 * (normalized) 14
 +      -0.0728 * (normalized) 14th
 +       0.3112 * (normalized) 15
 +       1.2357 * (normalized) 15th
 +       0.6537 * (normalized) 16
 +      -0.9507 * (normalized) 16th
 +       0.4723 * (normalized) 17
 +      -0.5287 * (normalized) 17th
 +      -0.3739 * (normalized) 18
 +       0.119  * (normalized) 18th
 +       0.1616 * (normalized) 19
 +       0.2344 * (normalized) 19th
 +      -0.1239 * (normalized) 1st
 +       0.0576 * (normalized) 2
 +       0.1851 * (normalized) 20
 +       0.4668 * (normalized) 2011
 +       0.4283 * (normalized) 2012
 +       0.2888 * (normalized) 20th
 +       0.167  * (normalized) 21st
 +       1.4899 * (normalized) 22
 +       1.026  * (normalized) 23
 +      -0.207  * (normalized) 24
 +       0      * (normalized) 24th
 +       0.163  * (normalized) 25
 +      -0.2432 * (normalized) 25th
 +       0.4523 * (normalized) 26
 +       0.2222 * (normalized) 26th
 +       0.4993 * (normalized) 27th
 +       0.8664 * (normalized) 29
 +       0.5054 * (normalized) 29th
 +       0.1158 * (normalized) 2nd
 +       0.5461 * (normalized) 3
 +       0.1293 * (normalized) 30
 +       0.6849 * (normalized) 30pm
 +       0.0107 * (normalized) 30th
 +      -0.064  * (normalized) 3rd
 +      -0.3372 * (normalized) 4
 +       0.457  * (normalized) 40
 +       0.0093 * (normalized) 4th
 +       0.0755 * (normalized) 5
 +      -0.3044 * (normalized) 5th
 +       0.2055 * (normalized) 6
 +      -0.2711 * (normalized) 6th
 +      -0.0167 * (normalized) 7
 +       0.0492 * (normalized) 7pm
 +       0.5744 * (normalized) 7th
 +       0.2402 * (normalized) 8
 +       0.8999 * (normalized) 8pm
 +      -0.0558 * (normalized) 8th
 +       0.5846 * (normalized) 9
 +       0.0978 * (normalized) 9th
 +      -0.4271 * (normalized) <3
 +      -0.4268 * (normalized) =
 +       0.0747 * (normalized) >
 +       1.3425 * (normalized) @
 +      -1      * (normalized) @justinbieb
 +       0.7384 * (normalized) Aaron
 +       0.1567 * (normalized) Abramovich
 +       0.569  * (normalized) Act
