=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1
Instances:    7230
Attributes:   1841
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0277 * (normalized) bali
 +      -0.01   * (normalized) baltimor
 +       0.1903 * (normalized) battl
 +       0.1885 * (normalized) bayer
 +       0.1014 * (normalized) bayern
 +       0.197  * (normalized) bdr
 +      -0.0249 * (normalized) belushi
 +       0.3007 * (normalized) ben
 +       0.3027 * (normalized) bid
 +       0.5526 * (normalized) billi
 +      -0.1217 * (normalized) bird
 +       0.019  * (normalized) blitzmegaplex
 +       0.0299 * (normalized) boss
 +       0.1502 * (normalized) boston
 +       0.0889 * (normalized) bout
 +       0.6344 * (normalized) brand
 +       0.5785 * (normalized) bridg
 +       0.1101 * (normalized) broadcast
 +       0.5692 * (normalized) brook
 +       0.1372 * (normalized) brought
 +      -0.0272 * (normalized) bst
 +       0.4021 * (normalized) bu
 +       0.075  * (normalized) buccan
 +      -0.0711 * (normalized) buck
 +       0.5421 * (normalized) build
 +       0.4271 * (normalized) bullet
 +       0.6948 * (normalized) cafe
 +      -0.0845 * (normalized) camp
 +       0.0431 * (normalized) campaign
 +       0.4466 * (normalized) canada
 +       0.2698 * (normalized) capt
 +       0.1744 * (normalized) carpet
 +       0.1429 * (normalized) cat
 +       0.0165 * (normalized) ceremoni
 +       0.8058 * (normalized) charger
 +       0.1405 * (normalized) chenoweth
 +       0.9069 * (normalized) children
 +      -0.1993 * (normalized) china
 +       0.1332 * (normalized) chri
 +      -0.0391 * (normalized) cj
 +      -0.4417 * (normalized) clark
 +       0.0207 * (normalized) clearwir
 +      -0.1519 * (normalized) clemson
 +       0.5894 * (normalized) clip
 +       0.7704 * (normalized) cloonei
 +      -0.0097 * (normalized) cloud
 +       0.4063 * (normalized) coast
 +       0.636  * (normalized) combin
 +      -0.0616 * (normalized) competit
 +      -0.1472 * (normalized) complet
 +       0.2052 * (normalized) congress
 +       0.4335 * (normalized) coni
 +       0.4148 * (normalized) conrad
 +       0.1751 * (normalized) constitut
 +       0.1451 * (normalized) consum
 +       0.2047 * (normalized) counti
 +       0.5211 * (normalized) court
 +       0.1836 * (normalized) coverag
 +       0.1017 * (normalized) creed
 +       0.199  * (normalized) crisi
 +       0.2143 * (normalized) crow
 +       0.4368 * (normalized) cst
 +      -0.1457 * (normalized) ct
 +       0.1002 * (normalized) cundiff
 +      -0.0883 * (normalized) dahlia
 +       0.4683 * (normalized) danni
 +       0.2541 * (normalized) dar
 +       0.4825 * (normalized) dark
 +      -0.1768 * (normalized) davo
 +       0.0719 * (normalized) deadlin
 +       0.4305 * (normalized) delhi
 +      -0.1414 * (normalized) denver
 +       0.046  * (normalized) departur
 +      -0.4328 * (normalized) design
 +       0.3123 * (normalized) destroi
 +       0.2182 * (normalized) destructo
 +      -0.0969 * (normalized) dhabi
 +       1.0016 * (normalized) diamond
 +       0.3029 * (normalized) dicken
 +      -0.136  * (normalized) discuss
 +       0      * (normalized) dm
 +       0.2619 * (normalized) doctor
 +       0.2452 * (normalized) doubl
 +       0.046  * (normalized) download
 +       0.1129 * (normalized) draw
 +       0.0821 * (normalized) duke
 +       0.5673 * (normalized) earth
 +       1.16   * (normalized) eastern
 +      -0.2684 * (normalized) edit
 +       0.7127 * (normalized) edmonton
 +      -0.5075 * (normalized) educ
 +       0.0268 * (normalized) el
 +      -0.2014 * (normalized) elli
 +       0.2438 * (normalized) em
 +       0.3819 * (normalized) emmanuel
 +       0.0857 * (normalized) emmi
 +       0.1957 * (normalized) est
 +       0.2641 * (normalized) euro
 +       0.6025 * (normalized) european
 +       0.5631 * (normalized) everton
 +       0.6905 * (normalized) execut
 +       0.4132 * (normalized) expo
 +       0.2565 * (normalized) express
 +       0.3902 * (normalized) extend
 +       0.4166 * (normalized) facebook
 +      -0.1544 * (normalized) fill
 +      -0.0995 * (normalized) filthi
 +       0.0157 * (normalized) fm
 +       0.1078 * (normalized) foreign
 +       0.2338 * (normalized) frame
 +       0.4372 * (normalized) franc
 +       0.2059 * (normalized) francisco
 +       0.8206 * (normalized) fri
 +       0.4152 * (normalized) gampel
 +       0.3891 * (normalized) gener
 +       0.1548 * (normalized) golden
 +       0.5476 * (normalized) greenvil
 +       0.2397 * (normalized) ground
 +       0.211  * (normalized) guard
 +       0.2713 * (normalized) guid
 +      -0.1823 * (normalized) gym
 +       0.6331 * (normalized) ha
 +      -0.1473 * (normalized) hangout
 +       0.2829 * (normalized) haven
 +       0.0128 * (normalized) hawtin
 +       0.2547 * (normalized) heavi
 +      -0.0767 * (normalized) held
 +      -0.2019 * (normalized) henryvil
 +      -0.067  * (normalized) hero
 +       0.4195 * (normalized) hm
 +       0.2047 * (normalized) hmm
 +       0.2199 * (normalized) hockei
 +       0.1419 * (normalized) honda
 +       0.0573 * (normalized) hussl
 +       0.2076 * (normalized) iditarod
 +       0.4648 * (normalized) imag
 +       0.8939 * (normalized) indi
 +       0.019  * (normalized) indonesian
 +      -0.2187 * (normalized) info
 +      -0.0296 * (normalized) insid
 +       0.2138 * (normalized) introduc
 +       0.6212 * (normalized) iqaluit
 +       0.1619 * (normalized) isk
 +      -0.3944 * (normalized) jimmi
 +      -0.1547 * (normalized) jone
 +       0.2475 * (normalized) jose
 +       0.3171 * (normalized) josh
 +       0.3226 * (normalized) jump
 +       0.4161 * (normalized) juri
 +       0.2565 * (normalized) kamran
 +      -0.0598 * (normalized) kinder
 +      -0.1807 * (normalized) knox
 +       0.1405 * (normalized) kristin
 +       0.2317 * (normalized) lamb
 +       0.0785 * (normalized) lax
 +       0.1966 * (normalized) leader
 +       0.5095 * (normalized) led
 +       0.0936 * (normalized) lemon
 +      -0.3024 * (normalized) letterman
 +       0.1885 * (normalized) leverkusen
 +       0.0238 * (normalized) lil
 +       0.4353 * (normalized) lincoln
 +       0.2656 * (normalized) link
 +       0.0057 * (normalized) lo
 +       0.2247 * (normalized) load
 +       0.2298 * (normalized) look
 +      -0.2642 * (normalized) lopez
 +       0.0575 * (normalized) loui
 +       0.4519 * (normalized) low
 +      -0.1582 * (normalized) lp
 +       0.4356 * (normalized) ma
 +      -0.0114 * (normalized) mar
 +      -0.117  * (normalized) marana
 +       0.0222 * (normalized) mate
 +      -0.1636 * (normalized) maya
 +      -0.113  * (normalized) mitt
 +       0.2272 * (normalized) monta
 +      -0.2009 * (normalized) monument
 +      -0.0836 * (normalized) morgan
 +      -0.2381 * (normalized) mourinho
 +      -0.0027 * (normalized) msg
 +       0.261  * (normalized) mtsu
 +       0.0609 * (normalized) munich
 +      -0.1476 * (normalized) murdoch
 +       0.2498 * (normalized) murphi
 +       0.1373 * (normalized) nadal
 +       0.1158 * (normalized) nanj
 +       0.3754 * (normalized) natur
 +      -0.1032 * (normalized) neighborhood
 +       0.0573 * (normalized) nipsei
 +      -0.2175 * (normalized) nj
 +      -0.265  * (normalized) normal
 +       0.0513 * (normalized) nugget
 +       0.0947 * (normalized) oakland
 +       0.3738 * (normalized) observ
 +       0.2221 * (normalized) obsess
 +      -0.0698 * (normalized) olymp
 +       0.2649 * (normalized) onlin
 +       0.2087 * (normalized) oper
 +      -0.276  * (normalized) origin
 +       0.4785 * (normalized) pa
 +       0.1047 * (normalized) pair
 +      -0.0479 * (normalized) panel
 +       0.0388 * (normalized) particip
 +       0.8277 * (normalized) paterno
 +       0.0906 * (normalized) period
 +       0.1662 * (normalized) peterson
 +      -0.2691 * (normalized) pg
 +       0.3602 * (normalized) pi
 +      -0.1291 * (normalized) piec
 +       0.1012 * (normalized) pitch
 +       0.2786 * (normalized) playstat
 +       0.3482 * (normalized) pont
 +       0.1167 * (normalized) poster
 +      -0.3016 * (normalized) prefer
 +       0.3591 * (normalized) prepar
 +       0.4206 * (normalized) presal
 +       0.4771 * (normalized) press
 +      -0.3066 * (normalized) product
 +       0.3177 * (normalized) program
 +       0.1871 * (normalized) project
 +       0.419  * (normalized) psn
 +      -0.156  * (normalized) qtr
 +       0.2561 * (normalized) queen
 +       0.2712 * (normalized) raider
 +       0.3011 * (normalized) rampag
 +       0.3395 * (normalized) raspberri
 +       0.179  * (normalized) raw
 +       0.0339 * (normalized) recal
 +       0.1861 * (normalized) receiv
 +       0.2271 * (normalized) redskin
 +      -0.3718 * (normalized) regular
 +       0.3888 * (normalized) replac
 +       0.1405 * (normalized) reuter
 +      -0.1628 * (normalized) reveal
 +       0.24   * (normalized) rich
 +      -0.1014 * (normalized) richard
 +      -0.2729 * (normalized) richi
 +       0.3135 * (normalized) rio
 +       0.0721 * (normalized) roast
 +       0.256  * (normalized) robbi
 +      -0.4836 * (normalized) roonei
 +       0.2131 * (normalized) rule
 +       0.0497 * (normalized) rumbl
 +       0.3681 * (normalized) rumor
 +       0.2247 * (normalized) saha
 +       0.085  * (normalized) saint
 +       0.0824 * (normalized) sam
 +       0.4149 * (normalized) sb
 +       0.1337 * (normalized) scout
 +       0.3388 * (normalized) screen
 +       0.3527 * (normalized) search
 +       0.5247 * (normalized) second
 +       0.27   * (normalized) seek
 +       0.3215 * (normalized) segal
 +       0.1702 * (normalized) senior
 +       0.4743 * (normalized) sep
 +       0.2565 * (normalized) shahid
 +       0.2763 * (normalized) sheen
 +       0.0267 * (normalized) ship
 +       0.119  * (normalized) shirt
 +      -0.0168 * (normalized) shut
 +      -0.0739 * (normalized) sight
 +       0.0192 * (normalized) siro
 +      -0.0719 * (normalized) site
 +       0.0418 * (normalized) slinger
 +      -0.0253 * (normalized) sneak
 +      -0.1429 * (normalized) snow
 +       0.2484 * (normalized) sort
 +       0.0127 * (normalized) space
 +      -0.0072 * (normalized) spear
 +      -0.0415 * (normalized) spot
 +       0.0152 * (normalized) spread
 +       0.1635 * (normalized) sprint
 +       0.0348 * (normalized) stamp
 +      -0.0853 * (normalized) stat
 +       0.0989 * (normalized) steven
 +      -0.0338 * (normalized) stone
 +       0.4847 * (normalized) storm
 +       0.4754 * (normalized) stream
 +       0.019  * (normalized) subtitl
 +       0.4285 * (normalized) summerslam
 +      -0.0661 * (normalized) swap
 +       0.8756 * (normalized) teach
 +       0.019  * (normalized) tent
 +       0.6576 * (normalized) texa
 +       0.4629 * (normalized) theater
 +       0.6598 * (normalized) ti
 +       0.4785 * (normalized) tip
 +       0.3708 * (normalized) topic
 +      -0.1994 * (normalized) toronto
 +       0.7827 * (normalized) travel
 +       0.4099 * (normalized) tree
 +       0.2842 * (normalized) trial
 +      -0.1429 * (normalized) triangl
 +       0.1172 * (normalized) truth
 +       0.2042 * (normalized) tryna
 +       0.3919 * (normalized) type
 +       0.2117 * (normalized) unveil
 +       0.2759 * (normalized) upcom
 +      -0.2348 * (normalized) upload
 +      -0.0258 * (normalized) usa
 +       0.046  * (normalized) utc
 +       0.1833 * (normalized) venu
 +       0.0978 * (normalized) vernau
 +       0.046  * (normalized) vessel
 +      -0.2985 * (normalized) villasboa
 +      -0.1696 * (normalized) vita
 +       0.3184 * (normalized) vitali
 +       0.4306 * (normalized) volleybal
 +       0.0123 * (normalized) voter
 +      -0.0282 * (normalized) weekli
 +       0.3851 * (normalized) wikileak
 +      -0.0655 * (normalized) wolv
 +      -0.1068 * (normalized) wwe
 +       0.3153 * (normalized) yearbook
 +       0.104  * (normalized) yushin
 +       0      * (normalized) zap
 +       0.0158 * (normalized) zone
 +       1.1469

Number of kernel evaluations: 37075593 (69.706% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.341  * (normalized) _
 +       0.335  * (normalized) aap
 +       0.2666 * (normalized) aaron
 +       0.0064 * (normalized) abramovich
 +      -0.412  * (normalized) absolut
 +       0.1058 * (normalized) ac
 +      -0.1581 * (normalized) act
 +      -0.1872 * (normalized) actor
 +      -0.1667 * (normalized) actual
 +      -0.0262 * (normalized) adam
 +      -0.0695 * (normalized) advanc
 +       0.0826 * (normalized) afternoon
 +       0.311  * (normalized) ag
 +       0.5212 * (normalized) ago
 +       0.1783 * (normalized) agre
 +      -0.2527 * (normalized) ahead
 +      -0.3353 * (normalized) aint
 +       0.3939 * (normalized) air
 +       0.0947 * (normalized) aladdin
 +       0.2817 * (normalized) album
 +      -0.2851 * (normalized) alien
 +      -0.0218 * (normalized) allstar
 +      -0.5    * (normalized) amaz
 +      -0.3297 * (normalized) america
 +      -0.5065 * (normalized) american
 +      -0.135  * (normalized) ami
 +       0.3632 * (normalized) anarchi
 +      -0.2868 * (normalized) anderson
 +      -0.0416 * (normalized) andi
 +      -0.408  * (normalized) andrew
 +      -0.3246 * (normalized) ang
 +      -0.1343 * (normalized) anim
 +       0.0751 * (normalized) anniversari
 +       0.3672 * (normalized) announc
 +       0.3744 * (normalized) annual
 +       0.3221 * (normalized) answer
 +       0.2149 * (normalized) ap
 +      -0.2874 * (normalized) appl
 +       0.6558 * (normalized) april
 +       0.086  * (normalized) armi
 +       0.1116 * (normalized) arsen
 +       0.2679 * (normalized) art
 +      -0.3898 * (normalized) artist
 +      -0.2626 * (normalized) ash
 +      -0.7915 * (normalized) ass
 +      -0.122  * (normalized) athen
 +       0.1081 * (normalized) auburn
 +       0.5768 * (normalized) aug
 +       0.7205 * (normalized) august
 +      -0.1479 * (normalized) aussi
 +      -0.0757 * (normalized) austin
 +       0.3231 * (normalized) australian
 +      -0.1616 * (normalized) avail
 +      -0.5187 * (normalized) avril
 +       0.0934 * (normalized) award
 +       0.8238 * (normalized) awesom
 +      -0.075  * (normalized) babi
 +      -0.1854 * (normalized) back
 +      -1.3693 * (normalized) bad
 +       0.2887 * (normalized) bai
 +      -0.3507 * (normalized) ball
 +       0.1239 * (normalized) band
 +       0.3663 * (normalized) bang
 +       0.166  * (normalized) bangladesh
 +       0.274  * (normalized) bank
 +      -0.2975 * (normalized) bar
 +       0.5144 * (normalized) barbican
 +       0.0283 * (normalized) basketbal
 +       0.0045 * (normalized) bc
 +      -0.1096 * (normalized) bdai
 +       0.2767 * (normalized) beach
 +       0.1034 * (normalized) bear
 +      -0.0459 * (normalized) beat
 +      -0.0232 * (normalized) beauti
 +       0.3748 * (normalized) bed
 +       0.4405 * (normalized) begin
 +      -0.1747 * (normalized) bell
 +      -0.0326 * (normalized) bet
 +      -0.5    * (normalized) beyonc
 +       0.7197 * (normalized) bieber
 +      -0.0639 * (normalized) big
 +      -0.0394 * (normalized) biggest
 +       0.1532 * (normalized) bill
 +       0.0929 * (normalized) bionic
 +       0.26   * (normalized) birthdai
 +      -0.1681 * (normalized) bit
 +      -0.0506 * (normalized) black
 +      -0.1044 * (normalized) blake
 +      -0.0953 * (normalized) blanch
 +       0.0494 * (normalized) bless
 +       0.1493 * (normalized) block
 +       0.144  * (normalized) blog
 +      -0.2633 * (normalized) blood
 +      -0.2436 * (normalized) blow
 +       0.6208 * (normalized) blue
 +       0.1017 * (normalized) board
 +      -0.1308 * (normalized) bob
 +       0.2167 * (normalized) boi
 +       0.206  * (normalized) bois
 +      -0.0087 * (normalized) bolton
 +      -0.1114 * (normalized) bomb
 +      -0.0351 * (normalized) book
 +       0.1149 * (normalized) boom
 +      -0.3922 * (normalized) boonen
 +       0.2845 * (normalized) boot
 +      -0.2144 * (normalized) bowl
 +      -0.0563 * (normalized) break
 +      -0.0474 * (normalized) breakfast
 +       0.1675 * (normalized) bright
 +      -0.5    * (normalized) brilliant
 +      -0.0755 * (normalized) bring
 +      -0.2682 * (normalized) brit
 +       0.213  * (normalized) brother
 +       0.0368 * (normalized) brown
 +       0.2723 * (normalized) bui
 +      -0.2103 * (normalized) bull
 +       0.3047 * (normalized) busi
 +      -0.6827 * (normalized) buzz
 +       0.3704 * (normalized) cake
 +       0.1246 * (normalized) call
 +      -1.4168 * (normalized) cancel
 +      -0.1395 * (normalized) candi
 +      -0.2986 * (normalized) captain
 +       0.1667 * (normalized) car
 +       0      * (normalized) card
 +      -0.2585 * (normalized) care
 +      -0.0835 * (normalized) career
 +      -0.2971 * (normalized) carri
 +      -0.2849 * (normalized) carter
 +      -0.0486 * (normalized) case
 +      -0.0693 * (normalized) cast
 +      -0.0341 * (normalized) castl
 +       0.2083 * (normalized) catch
 +       0.1838 * (normalized) caught
 +      -0.0918 * (normalized) cc
 +       0.0071 * (normalized) celebr
 +       0.0826 * (normalized) center
 +      -0.4209 * (normalized) centr
 +       0.2224 * (normalized) central
 +       0.3119 * (normalized) challeng
 +      -0.2771 * (normalized) championship
 +      -0.1548 * (normalized) chanc
 +      -0.2475 * (normalized) chang
 +      -0.2588 * (normalized) channel
 +       0.4141 * (normalized) charl
 +       0.1447 * (normalized) check
 +      -0.0858 * (normalized) cheer
 +      -0.2313 * (normalized) chelsea
 +      -0.14   * (normalized) chester
 +      -0.3686 * (normalized) chicago
 +       0.1993 * (normalized) chines
 +       0      * (normalized) chocol
 +      -0.2261 * (normalized) choic
 +      -0.4302 * (normalized) christina
 +       0.0513 * (normalized) christma
 +      -0.0373 * (normalized) church
 +       0.0343 * (normalized) citi
 +      -0.0933 * (normalized) class
 +       0.0851 * (normalized) classic
 +      -0.1168 * (normalized) clean
 +      -0.1955 * (normalized) close
 +       0.0952 * (normalized) cloth
 +       0.3506 * (normalized) club
 +      -0.1054 * (normalized) cmon
 +      -0.1163 * (normalized) coach
 +       0.2382 * (normalized) cohen
 +       0.0266 * (normalized) colleg
 +       0.386  * (normalized) colt
 +      -0.2405 * (normalized) come
 +      -0.3162 * (normalized) comedi
 +      -0.5    * (normalized) compani
 +       0.0108 * (normalized) concert
 +       0.009  * (normalized) confer
 +       0.1489 * (normalized) confirm
 +      -0.1667 * (normalized) congratul
 +      -0.1156 * (normalized) contest
 +      -0.2403 * (normalized) continu
 +       0.4443 * (normalized) contract
 +       0.2288 * (normalized) cook
 +      -0.8291 * (normalized) cool
 +      -0.0192 * (normalized) copi
 +       0.2477 * (normalized) costum
 +      -0.0869 * (normalized) couldnt
 +      -0.1625 * (normalized) count
 +      -0.1474 * (normalized) countri
 +       0.0578 * (normalized) coupl
 +       0.0579 * (normalized) cover
 +       0.2292 * (normalized) cowboi
 +      -0.2623 * (normalized) crazi
 +      -0.1307 * (normalized) cri
 +       0.1096 * (normalized) cricket
 +       0.2565 * (normalized) cup
 +      -0.1875 * (normalized) curti
 +      -0.2608 * (normalized) cut
 +       0.7504 * (normalized) cute
