=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,1
Instances:    7230
Attributes:   2014
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4609 * (normalized) ride
 +      -0.834  * (normalized) ridicul
 +      -0.4649 * (normalized) ring
 +       0.6061 * (normalized) riot
 +       0.1802 * (normalized) rob
 +      -0.076  * (normalized) ruin
 +       0.2413 * (normalized) sad
 +       0.6858 * (normalized) scene
 +       0.0295 * (normalized) seat
 +      -0.1238 * (normalized) select
 +       0.525  * (normalized) sens
 +       0.2551 * (normalized) servic
 +       0.0209 * (normalized) sex
 +      -1      * (normalized) shock
 +      -0.5722 * (normalized) sick
 +       1      * (normalized) smh
 +       0.3634 * (normalized) spent
 +      -0.1646 * (normalized) sport
 +       1.3814 * (normalized) stadium
 +      -0.1198 * (normalized) step
 +      -0.3776 * (normalized) stick
 +      -0.2707 * (normalized) struggl
 +      -1      * (normalized) stuck
 +      -1      * (normalized) stupid
 +      -1      * (normalized) subject
 +      -0.9221 * (normalized) suffer
 +      -0.7124 * (normalized) tear
 +       0.0721 * (normalized) tell
 +       0      * (normalized) term
 +       0.0707 * (normalized) terribl
 +      -0.0125 * (normalized) text
 +       0.5302 * (normalized) throw
 +       0.2743 * (normalized) tire
 +       0.3636 * (normalized) train
 +      -0.4726 * (normalized) trick
 +       0.4133 * (normalized) trophi
 +       0.9451 * (normalized) understand
 +       0.4512 * (normalized) upset
 +       0      * (normalized) valentin
 +       0.7711 * (normalized) war
 +       0.6512 * (normalized) wast
 +       0.2296 * (normalized) weird
 +       1.0803 * (normalized) white
 +      -0.2129 * (normalized) wide
 +      -0.7112 * (normalized) window
 +       1.396  * (normalized) wit
 +      -0.3826 * (normalized) worst
 +       0      * (normalized) wouldnt
 +       0.7951 * (normalized) wtf
 +      -0.153  * (normalized) yard
 +       0.3629 * (normalized) ABU
 +       0.1222 * (normalized) ACE
 +       0.2588 * (normalized) AZ
 +       1.4378 * (normalized) Academi
 +       0.4227 * (normalized) Adebayor
 +       0.5527 * (normalized) Adrienn
 +       0.2145 * (normalized) Africa
 +       0.5553 * (normalized) Alabama
 +       0.8348 * (normalized) Alex
 +       0.1684 * (normalized) Amanda
 +       0.9388 * (normalized) Amy
 +       0.0866 * (normalized) Andre
 +       0.3555 * (normalized) Aniston
 +       0.0087 * (normalized) Anonym
 +       0.624  * (normalized) Anthoni
 +      -0.3702 * (normalized) Antonio
 +       0.4736 * (normalized) Arena
 +       1.8311 * (normalized) Arrow
 +       0.5527 * (normalized) Arsht
 +      -0.4167 * (normalized) Assassin
 +       0.7158 * (normalized) Astrologi
 +       0.6848 * (normalized) Axl
 +       0.0958 * (normalized) BDR
 +      -0.1083 * (normalized) BST
 +       0.092  * (normalized) Backstag
 +       1.2565 * (normalized) Bailei
 +       1.004  * (normalized) Bali
 +       0.7798 * (normalized) Baltimor
 +       0.0984 * (normalized) Bayer
 +       0      * (normalized) Bayern
 +       1.166  * (normalized) Bird
 +       0.9824 * (normalized) Blog
 +       0.7263 * (normalized) Board
 +       0.596  * (normalized) Bodi
 +       0.3664 * (normalized) Boston
 +      -0.4124 * (normalized) Bro
 +       0.8973 * (normalized) Brook
 +       0.7014 * (normalized) Buccan
 +       0.594  * (normalized) Bullet
 +       0.5311 * (normalized) Busi
 +       0.5225 * (normalized) CBS
 +       0.7985 * (normalized) CJ
 +       1      * (normalized) CST
 +       0.1747 * (normalized) CT
 +       1.5108 * (normalized) Cafe
 +       0.524  * (normalized) Call
 +       0.918  * (normalized) Canada
 +       0.2226 * (normalized) Capt
 +       1.0616 * (normalized) Carpet
 +       1.1168 * (normalized) Catch
 +       0      * (normalized) Champion
 +      -0.0441 * (normalized) Chenoweth
 +       0.9158 * (normalized) Children
 +       0.0811 * (normalized) China
 +       0.5613 * (normalized) Chri
 +       0.0367 * (normalized) Clark
 +      -0.18   * (normalized) Clearwir
 +      -0.0514 * (normalized) Clemson
 +       1.6591 * (normalized) Cloonei
 +       0.7463 * (normalized) Cloud
 +       0.4889 * (normalized) Colleg
 +       0.3207 * (normalized) Come
 +       0.2786 * (normalized) Concert
 +       0.4074 * (normalized) Confer
 +       0.3083 * (normalized) Confirm
 +       0.6779 * (normalized) Conrad
 +       0.5654 * (normalized) Constitut
 +       0.0267 * (normalized) Counti
 +      -0.0126 * (normalized) Creed
 +       0.5498 * (normalized) Crow
 +       0.7815 * (normalized) Cundiff
 +       0.5654 * (normalized) DAR
 +       0.0428 * (normalized) DEPARTURE
 +       0.3629 * (normalized) DHABI
 +      -0.1658 * (normalized) Daili
 +       1.0068 * (normalized) Danc
 +       1.4353 * (normalized) Danni
 +       0.6897 * (normalized) Delhi
 +       1.3053 * (normalized) Diamond
 +       0.3461 * (normalized) Dicken
 +       0.8413 * (normalized) Dinner
 +       0.4442 * (normalized) Drew
 +       0.0169 * (normalized) EST
 +       0.6897 * (normalized) Earth
 +       0.6641 * (normalized) Eastern
 +       0.9214 * (normalized) Edmonton
 +      -0.3453 * (normalized) Effect
 +       0.8197 * (normalized) Elli
 +       0.7861 * (normalized) Emmanuel
 +       0.0184 * (normalized) Enter
 +       1.6565 * (normalized) European
 +       1.1652 * (normalized) Everton
 +       0.7572 * (normalized) Expo
 +      -0.3487 * (normalized) FM
 +       0.3174 * (normalized) FRANCISCO
 +       1.6091 * (normalized) Face
 +       1.2647 * (normalized) Facebook
 +       0.2226 * (normalized) Fall
 +       0.0706 * (normalized) Fashion
 +       0.7907 * (normalized) Field
 +       1.213  * (normalized) Film
 +       0.4788 * (normalized) Find
 +       0.803  * (normalized) Finish
 +       0.6513 * (normalized) FootyMad
 +       1.1124 * (normalized) Franc
 +       0.8443 * (normalized) Fri
 +       0.3874 * (normalized) Front
 +       0.8529 * (normalized) Gampel
 +       0.6089 * (normalized) Give
 +       0.6617 * (normalized) Golden
 +       0.6822 * (normalized) Greenvil
 +       0.8067 * (normalized) HM
 +       0.3569 * (normalized) Half
 +       0.4275 * (normalized) Hangout
 +       0.1747 * (normalized) Haven
 +       0.6503 * (normalized) Hawtin
 +       0.6249 * (normalized) Henryvil
 +       0.2939 * (normalized) Hockei
 +       0.6092 * (normalized) Hurrican
 +      -0.0083 * (normalized) Hussl
 +       0.52   * (normalized) ISK
 +       0.7336 * (normalized) Iditarod
 +       0.52   * (normalized) Indonesian
 +       1.5452 * (normalized) Interview
 +       1.4316 * (normalized) Iqaluit
 +       1.3504 * (normalized) Iron
 +       0.3122 * (normalized) Jimmi
 +       0.9134 * (normalized) Jose
 +       1.4318 * (normalized) Josh
 +       0.5185 * (normalized) Juri
 +       0.3874 * (normalized) Kamran
 +       0.6757 * (normalized) Kick
 +       0.065  * (normalized) Kid
 +       1      * (normalized) Kinder
 +       0.1684 * (normalized) Knox
 +      -0.0441 * (normalized) Kristin
 +       1.4287 * (normalized) LAX
 +       0.4059 * (normalized) LP
 +       0.3433 * (normalized) Late
 +       0.0984 * (normalized) Leverkusen
 +       0.8236 * (normalized) Lincoln
 +       0.025  * (normalized) Line
 +      -0.1027 * (normalized) Lopez
 +       0.2591 * (normalized) Loui
 +       0.1107 * (normalized) MSG
 +       0.7869 * (normalized) MTSU
 +       0.9158 * (normalized) Map
 +       0.2149 * (normalized) Media
 +       0.7118 * (normalized) Member
 +      -0.3592 * (normalized) Men
 +      -0.1029 * (normalized) Minut
 +       0.0843 * (normalized) Mix
 +       0.8197 * (normalized) Monta
 +       0.6878 * (normalized) Monument
 +       0      * (normalized) Morgan
 +      -0.411  * (normalized) Mourinho
 +       1      * (normalized) Munich
 +      -0.1766 * (normalized) Murdoch
 +       0.5984 * (normalized) Murphi
 +       0.2226 * (normalized) NJ
 +       0.2015 * (normalized) Nadal
 +      -0.1437 * (normalized) Neighborhood
 +      -0.8244 * (normalized) Network
 +       0.5513 * (normalized) Nigeria
 +       0.6304 * (normalized) Nipsei
 +       0.4461 * (normalized) Nugget
 +       0.33   * (normalized) OCTOBER
 +       0      * (normalized) Oakland
 +       0.2227 * (normalized) Olympic
 +       1.0689 * (normalized) PA
 +      -0.871  * (normalized) PG
 +       1.6741 * (normalized) Paterno
 +       0.8443 * (normalized) Peterson
 +       0.9113 * (normalized) Pi
 +       0.3462 * (normalized) Plan
 +       0.6895 * (normalized) PlayStat
 +      -0.0731 * (normalized) Player
 +       0.2818 * (normalized) Pont
 +       0.1685 * (normalized) Post
 +       1.3304 * (normalized) Present
 +       0.2035 * (normalized) Preview
 +       0.1679 * (normalized) Project
 +       1.0518 * (normalized) Queen
 +       0.8982 * (normalized) Radio
 +       0.666  * (normalized) Raider
 +       0.7489 * (normalized) Rampag
 +       0.9113 * (normalized) Raspberri
 +       0.0817 * (normalized) Raw
 +       1.1232 * (normalized) Redskin
 +       0.2553 * (normalized) Rest
 +       0.302  * (normalized) Reuter
 +       0      * (normalized) Review
 +       0.4559 * (normalized) Richard
 +       0.2666 * (normalized) Richi
 +       1.7027 * (normalized) Rio
 +       0.5488 * (normalized) Rob
 +       0.57   * (normalized) Robbi
 +       0.4196 * (normalized) Roonei
 +       0.3174 * (normalized) SAN
 +       0.7666 * (normalized) SATURDAY
 +       0.0221 * (normalized) SBS
 +       0.6743 * (normalized) Saint
 +       0.4842 * (normalized) Sale
 +       0.6032 * (normalized) Sam
 +       0.2998 * (normalized) Segal
 +       0.433  * (normalized) Senior
 +       0.6203 * (normalized) Sep
 +       0.3874 * (normalized) Shahid
 +       0.6122 * (normalized) Sheen
 +       0      * (normalized) Sight
 +       0.5408 * (normalized) Siro
 +       0.1204 * (normalized) Slinger
 +       0.784  * (normalized) Soul
 +       0.77   * (normalized) Space
 +       0.9205 * (normalized) Special
 +       0.82   * (normalized) Sprint
 +      -0.4072 * (normalized) Stadium
 +       0.2165 * (normalized) Steven
 +       0.6614 * (normalized) Storm
 +       0.6456 * (normalized) Summerslam
 +       0.2731 * (normalized) Swap
 +       0.9584 * (normalized) Take
 +       0.4824 * (normalized) Test
 +       0.7421 * (normalized) Thought
 +       0      * (normalized) Ticket
 +      -0.5957 * (normalized) Trailer
 +      -0.6097 * (normalized) Train
 +       0      * (normalized) Triangl
 +      -0.0101 * (normalized) Tune
 +       0.5942 * (normalized) USA
 +       0.3629 * (normalized) UTC
 +       0.7033 * (normalized) Vernau
 +       0.2597 * (normalized) Video
 +       0.0866 * (normalized) VillasBoa
 +       0.4037 * (normalized) Vita
 +       1.2178 * (normalized) Vitali
 +       0.7655 * (normalized) Wait
 +       1.2049 * (normalized) Who
 +       0.003  * (normalized) Winter
 +      -0.4448 * (normalized) Wolv
 +      -0.0087 * (normalized) Wood
 +       0.511  * (normalized) Work
 +       0.3785 * (normalized) Workshop
 +      -0.4536 * (normalized) Yushin
 +       0.8342 * (normalized) Zap
 +       0.1134 * (normalized) access
 +       0.6933 * (normalized) action
 +       0.5934 * (normalized) ad
 +       0.8433 * (normalized) agent
 +       0.3433 * (normalized) airport
 +       0.4484 * (normalized) appear
 +       0.3629 * (normalized) arrivaldepartur
 +       0.6513 * (normalized) attempt
 +       0.6957 * (normalized) attend
 +       1      * (normalized) bell
 +       0.5085 * (normalized) bid
 +      -0.48   * (normalized) blitzmegaplex
 +       0.0068 * (normalized) block
 +      -1      * (normalized) boss
 +       0.3162 * (normalized) bout
 +      -0.237  * (normalized) broadcast
 +      -0.0651 * (normalized) brought
 +       0.9145 * (normalized) bu
 +       0.8075 * (normalized) build
 +       0.0899 * (normalized) camp
 +      -0.0405 * (normalized) campaign
 +      -0.0498 * (normalized) ceremoni
 +       0.5156 * (normalized) challeng
 +       0.0002 * (normalized) chief
 +       1.0499 * (normalized) clip
 +      -0.037  * (normalized) complet
 +       0.8547 * (normalized) court
 +       1.2439 * (normalized) coverag
 +       0.7146 * (normalized) crisi
 +       0.3882 * (normalized) cup
 +       0.054  * (normalized) deadlin
 +      -0.3077 * (normalized) design
 +       0.3107 * (normalized) destroi
 +       0.2404 * (normalized) discuss
 +       0.4274 * (normalized) download
 +       0.65   * (normalized) draw
 +       0.2908 * (normalized) edit
 +       0.2533 * (normalized) em
 +       0.6624 * (normalized) execut
 +       0.4496 * (normalized) extend
 +       0.3462 * (normalized) fashion
 +       0.87   * (normalized) feb
 +       0.7102 * (normalized) fill
 +       0.9944 * (normalized) frame
 +       0.6782 * (normalized) fri
 +       0.4974 * (normalized) giant
 +       0.7109 * (normalized) guid
 +       0.8735 * (normalized) halloween
 +       0.8498 * (normalized) heavi
 +       0.2332 * (normalized) held
 +       0.3611 * (normalized) imag
 +       0.1496 * (normalized) info
 +       0.3884 * (normalized) intern
 +       1.5037 * (normalized) jackson
 +      -0.4626 * (normalized) jump
 +       1.2013 * (normalized) leader
 +       1      * (normalized) lemon
 +       0.5999 * (normalized) link
 +       0.8336 * (normalized) load
 +       0.6482 * (normalized) look
 +       0.3916 * (normalized) network
 +       0.4066 * (normalized) normal
 +       0.4455 * (normalized) obsess
 +       0.4155 * (normalized) pair
 +       0.5785 * (normalized) park
 +       0.4194 * (normalized) particip
 +       0.7337 * (normalized) period
 +       0.3853 * (normalized) pitch
 +       0.579  * (normalized) poster
 +       0.7122 * (normalized) premier
 +       0.4181 * (normalized) prepar
 +       0.567  * (normalized) qtr
 +       0.7027 * (normalized) rank
 +       1.0607 * (normalized) recal
 +       0.189  * (normalized) receiv
 +      -0.1153 * (normalized) remain
 +       1.0852 * (normalized) replac
 +       0.4003 * (normalized) roast
 +       0.1429 * (normalized) rule
 +       1.4063 * (normalized) screen
 +       1.0824 * (normalized) second
 +       0.5106 * (normalized) seek
 +       0.3637 * (normalized) send
 +      -0.3145 * (normalized) ship
 +       0.1787 * (normalized) singer
 +       0      * (normalized) specul
 +       0.8552 * (normalized) spot
 +       0.9319 * (normalized) stamp
 +       0.8407 * (normalized) stat
 +       0.52   * (normalized) subtitl
 +       0.52   * (normalized) tent
 +       1.0817 * (normalized) ti
 +       0.4846 * (normalized) tix
 +      -0.3313 * (normalized) tough
 +       0.9575 * (normalized) travel
 +       1.965  * (normalized) tree
 +       0.4347 * (normalized) trial
 +       0.6623 * (normalized) tuesdai
 +       0.9677 * (normalized) type
 +       0.2813 * (normalized) unveil
 +       0.3201 * (normalized) vessel
 +       0.1058 * (normalized) voter
 +       1.4321 * (normalized) water
 +       0.5394 * (normalized) weekli
 +       0.6254 * (normalized) what
 +       0.2047

Number of kernel evaluations: 116434278 (53.108% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3625 * (normalized) AAP
 +       0.4451 * (normalized) Aaron
 +       0.2933 * (normalized) Abramovich
 +       0.3092 * (normalized) Act
 +       0.499  * (normalized) Adam
 +       0.0718 * (normalized) Aladdin
 +       0      * (normalized) Alan
 +      -0.325  * (normalized) Alien
 +      -0.3621 * (normalized) America
 +      -0.4328 * (normalized) American
 +       0.2102 * (normalized) Anarchi
 +      -0.3563 * (normalized) Anderson
 +      -0.4711 * (normalized) Andrew
 +      -0.0587 * (normalized) Andy
 +       0.1549 * (normalized) Animal
 +       0.1937 * (normalized) Anniversari
 +       0.3549 * (normalized) Annual
 +       0      * (normalized) Ape
 +      -0.3064 * (normalized) Apple
 +       0.1309 * (normalized) April
 +      -0.248  * (normalized) Arsenal
 +       0.042  * (normalized) Art
 +       0.1303 * (normalized) Ash
 +      -1      * (normalized) Athen
 +      -0.1512 * (normalized) Auburn
 +       1.1672 * (normalized) Aug
 +       0.6946 * (normalized) August
 +       0.2016 * (normalized) Aussi
 +      -0.5445 * (normalized) Austin
 +       0.4109 * (normalized) Australian
 +      -0.7424 * (normalized) Avril
 +       0.4514 * (normalized) Award
 +      -0.9988 * (normalized) Awesom
 +       0.2364 * (normalized) BIG
 +      -0.219  * (normalized) BJP
 +       0.3525 * (normalized) Babi
 +      -0.2535 * (normalized) Back
 +       0.1367 * (normalized) Bai
 +      -0.6569 * (normalized) Ball
 +      -0.8845 * (normalized) Band
 +       0.2152 * (normalized) Bang
 +       0.3071 * (normalized) Bangladesh
 +       0.3827 * (normalized) Bank
 +       0.732  * (normalized) Barbican
 +      -0.2732 * (normalized) Barcelona
 +       0.5296 * (normalized) Beach
 +       0.4238 * (normalized) Beauti
 +       0.9436 * (normalized) Ben
 +      -1.019  * (normalized) Beyonc
 +       0.4801 * (normalized) Bieber
 +      -0.2263 * (normalized) Big
 +       0.516  * (normalized) Bill
 +       0.793  * (normalized) Billi
 +       0.3531 * (normalized) Bionic
 +       0.5719 * (normalized) Birthdai
 +      -0.1993 * (normalized) Black
 +       0.14   * (normalized) Blake
 +       0.1439 * (normalized) Blanch
 +       0.2405 * (normalized) Blood
 +       0.443  * (normalized) Blue
 +      -0.0431 * (normalized) Bob
 +      -0.9764 * (normalized) Boi
 +       0.7489 * (normalized) Bois
 +      -0.9914 * (normalized) Bolton
 +       0.533  * (normalized) Bomb
 +      -0.065  * (normalized) Book
 +      -0.8336 * (normalized) Boonen
 +      -0.2239 * (normalized) Bowl
 +       0      * (normalized) Bradlei
 +      -0.4711 * (normalized) Breitbart
 +      -0.1958 * (normalized) Bridg
 +      -0.5823 * (normalized) Brilliant
 +      -1.164  * (normalized) Bring
 +      -0.2087 * (normalized) Brit
 +      -0.4523 * (normalized) Britnei
 +      -0.1958 * (normalized) Brooklyn
