=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,1
Instances:    7230
Attributes:   2036
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2152 * (normalized) problem
 +       0.7219 * (normalized) protest
 +       0.1123 * (normalized) prove
 +       0.3194 * (normalized) pull
 +       0.8215 * (normalized) push
 +      -0.5813 * (normalized) ralli
 +       0.5291 * (normalized) rate
 +       1.2416 * (normalized) realis
 +       0.1321 * (normalized) recommend
 +      -0.0822 * (normalized) regist
 +       1.3477 * (normalized) repli
 +       0.4565 * (normalized) report
 +       0.3256 * (normalized) respect
 +       0.2924 * (normalized) ride
 +      -0.9074 * (normalized) ridicul
 +      -0.8658 * (normalized) ring
 +       0.8888 * (normalized) riot
 +       0.0156 * (normalized) risk
 +      -0.475  * (normalized) ruin
 +       0.2656 * (normalized) sad
 +      -1      * (normalized) scare
 +       0.2621 * (normalized) scene
 +       0.1747 * (normalized) seat
 +       0.0296 * (normalized) select
 +       0.6095 * (normalized) sens
 +       0.3553 * (normalized) servic
 +       0.1699 * (normalized) sex
 +      -1      * (normalized) shock
 +      -0.5989 * (normalized) sick
 +       1      * (normalized) smh
 +       0.0965 * (normalized) spent
 +       0.526  * (normalized) sport
 +       1.0811 * (normalized) stadium
 +       0.056  * (normalized) standard
 +      -0.2791 * (normalized) step
 +       0      * (normalized) stick
 +       0.408  * (normalized) struggl
 +      -1      * (normalized) stuck
 +      -0.7093 * (normalized) stupid
 +      -1      * (normalized) subject
 +      -0.0922 * (normalized) suck
 +      -0.9216 * (normalized) suffer
 +      -0.5626 * (normalized) tear
 +      -0.4266 * (normalized) tell
 +       0.0544 * (normalized) term
 +       0.291  * (normalized) terribl
 +      -0.127  * (normalized) text
 +       0.6192 * (normalized) throw
 +       0.7054 * (normalized) tire
 +       0.6669 * (normalized) train
 +      -0.8624 * (normalized) trick
 +       0.7752 * (normalized) understand
 +       0.4928 * (normalized) upset
 +       1      * (normalized) valentin
 +       0.9988 * (normalized) war
 +       0.4937 * (normalized) wast
 +       0.3615 * (normalized) weird
 +       1.0797 * (normalized) white
 +      -0.1616 * (normalized) wide
 +      -0.9645 * (normalized) window
 +       2      * (normalized) wit
 +       0      * (normalized) worst
 +       0      * (normalized) wouldnt
 +      -0.4604 * (normalized) yard
 +       0.4201 * (normalized) ABU
 +      -0.138  * (normalized) ACE
 +       0.0376 * (normalized) AZ
 +       1.8106 * (normalized) Academi
 +       0.7033 * (normalized) Adebayor
 +       0.5098 * (normalized) Adrienn
 +       0.8787 * (normalized) Africa
 +       0.3019 * (normalized) Alabama
 +       0.6926 * (normalized) Alex
 +       0.0313 * (normalized) Amanda
 +       1      * (normalized) Amy
 +      -0.003  * (normalized) Andre
 +      -0.0633 * (normalized) Aniston
 +      -0.261  * (normalized) Anonym
 +       0.6279 * (normalized) Anthoni
 +      -0.3058 * (normalized) Antonio
 +       0.8798 * (normalized) Arena
 +       2      * (normalized) Arrow
 +       0.5098 * (normalized) Arsht
 +      -0.0433 * (normalized) Assassin
 +       0.9143 * (normalized) Astrologi
 +       0.6482 * (normalized) Axl
 +       0.4288 * (normalized) BDR
 +      -0.5196 * (normalized) BST
 +      -0.373  * (normalized) Backstag
 +       1.0038 * (normalized) Bailei
 +       1.1364 * (normalized) Bali
 +       0.7845 * (normalized) Baltimor
 +       0.4213 * (normalized) Bayer
 +       0.4213 * (normalized) Bayern
 +       0.6816 * (normalized) Bird
 +       1.0215 * (normalized) Blog
 +       0.7595 * (normalized) Board
 +       0.0591 * (normalized) Bodi
 +       0.654  * (normalized) Boston
 +      -1.1618 * (normalized) Bro
 +       0.8142 * (normalized) Brook
 +      -0.1676 * (normalized) Buccan
 +       0.7311 * (normalized) Bullet
 +       0.9613 * (normalized) Busi
 +       0.3629 * (normalized) CBS
 +       1.2218 * (normalized) CJ
 +       1.0228 * (normalized) CST
 +       0.1439 * (normalized) CT
 +       1.3623 * (normalized) Cafe
 +       0.3852 * (normalized) Call
 +       1.0085 * (normalized) Canada
 +      -0.52   * (normalized) Capt
 +       1.3664 * (normalized) Carpet
 +       1.1645 * (normalized) Catch
 +      -0.9915 * (normalized) Champion
 +       0.2069 * (normalized) Chenoweth
 +       0.7185 * (normalized) Children
 +       0.5584 * (normalized) China
 +       0.4304 * (normalized) Chri
 +      -0.7172 * (normalized) Clark
 +      -0.053  * (normalized) Clemson
 +       1.8321 * (normalized) Cloonei
 +       0.9297 * (normalized) Cloud
 +       0.6567 * (normalized) Colleg
 +       0.598  * (normalized) Concert
 +       0.5919 * (normalized) Confer
 +       0.178  * (normalized) Confirm
 +       0.5677 * (normalized) Conrad
 +       0.0184 * (normalized) Constitut
 +       0      * (normalized) Counti
 +      -0.0433 * (normalized) Creed
 +       0      * (normalized) Crow
 +       0.5587 * (normalized) Cundiff
 +       1.0184 * (normalized) DAR
 +       0.0778 * (normalized) DEPARTURE
 +       0.4201 * (normalized) DHABI
 +       0.1124 * (normalized) Daili
 +       1.2821 * (normalized) Danc
 +       1.6228 * (normalized) Danni
 +      -0.4571 * (normalized) Davo
 +       0.5407 * (normalized) Delhi
 +       1.3395 * (normalized) Diamond
 +       0.415  * (normalized) Dicken
 +       0.6954 * (normalized) Dinner
 +       0.8606 * (normalized) Drew
 +      -0.6975 * (normalized) EST
 +       0.3877 * (normalized) Earth
 +       0.5667 * (normalized) Eastern
 +       1      * (normalized) Edmonton
 +      -0.4277 * (normalized) Effect
 +       0.5628 * (normalized) Elli
 +       0.7033 * (normalized) Emmanuel
 +       0.2007 * (normalized) Enter
 +       2.1801 * (normalized) European
 +       1.5271 * (normalized) Everton
 +       0.9297 * (normalized) Expo
 +      -0.4047 * (normalized) FM
 +       0.1697 * (normalized) FRANCISCO
 +       1.5144 * (normalized) Face
 +       1.1604 * (normalized) Facebook
 +       0.4199 * (normalized) Fall
 +       0.5512 * (normalized) Fashion
 +       0.7333 * (normalized) Field
 +       1.5235 * (normalized) Film
 +      -0.2477 * (normalized) Find
 +       0.5341 * (normalized) Finish
 +       0.5953 * (normalized) FootyMad
 +       1.2084 * (normalized) Franc
 +       1.2724 * (normalized) Fri
 +       0.411  * (normalized) Front
 +       0.7904 * (normalized) Gampel
 +       0.3157 * (normalized) Give
 +       0.7414 * (normalized) Golden
 +       0.8473 * (normalized) Greenvil
 +       0.5489 * (normalized) HM
 +       0.4915 * (normalized) Half
 +       0.2874 * (normalized) Hangout
 +       0.1439 * (normalized) Haven
 +       0.2167 * (normalized) Hawtin
 +       0.5665 * (normalized) Henryvil
 +       0.2507 * (normalized) Hockei
 +       0.6016 * (normalized) Hurrican
 +       0.2528 * (normalized) Hussl
 +       0.5073 * (normalized) ISK
 +       0.3355 * (normalized) Iditarod
 +       0.2424 * (normalized) Indonesian
 +       1.8745 * (normalized) Interview
 +       1.2936 * (normalized) Iqaluit
 +       1.5215 * (normalized) Iron
 +       0.291  * (normalized) Jimmi
 +       1.0734 * (normalized) Jose
 +       1.3615 * (normalized) Josh
 +       0.5769 * (normalized) Juri
 +       0.411  * (normalized) Kamran
 +       0.5215 * (normalized) Kick
 +      -0.145  * (normalized) Kid
 +       1      * (normalized) Kinder
 +       0.0313 * (normalized) Knox
 +       0.2069 * (normalized) Kristin
 +       1.3788 * (normalized) LAX
 +       0.3785 * (normalized) LP
 +       0.1636 * (normalized) Late
 +       0.4213 * (normalized) Leverkusen
 +       1.0884 * (normalized) Lincoln
 +       0.0266 * (normalized) Line
 +       0.0348 * (normalized) Lopez
 +       0.8573 * (normalized) Loui
 +       0.1295 * (normalized) MSG
 +       1.3458 * (normalized) MTSU
 +       0.7185 * (normalized) Map
 +      -0.352  * (normalized) Media
 +       0.7739 * (normalized) Member
 +      -0.2762 * (normalized) Men
 +       0.2186 * (normalized) Minut
 +      -0.0735 * (normalized) Mix
 +       0.5628 * (normalized) Monta
 +       0.3705 * (normalized) Monument
 +      -0.6256 * (normalized) Morgan
 +      -0.5328 * (normalized) Mourinho
 +       0.4213 * (normalized) Munich
 +      -0.0363 * (normalized) Murdoch
 +       1.0614 * (normalized) Murphi
 +       0.3156 * (normalized) NJ
 +       0.1156 * (normalized) Nadal
 +       0.0227 * (normalized) Neighborhood
 +      -0.783  * (normalized) Network
 +       1.0722 * (normalized) Nigeria
 +       0.6224 * (normalized) Nipsei
 +       0.6339 * (normalized) Nugget
 +       0.4468 * (normalized) OCTOBER
 +       0.2741 * (normalized) Oakland
 +      -0.0779 * (normalized) Olympic
 +       0.9023 * (normalized) PA
 +      -1      * (normalized) PG
 +       1.1968 * (normalized) Paterno
 +       0.8606 * (normalized) Peterson
 +       1      * (normalized) Pi
 +       0.2511 * (normalized) Plan
 +       0.6008 * (normalized) PlayStat
 +       0.0855 * (normalized) Player
 +       0.7212 * (normalized) Pont
 +       0.1176 * (normalized) Post
 +       1.8552 * (normalized) Present
 +       0.5953 * (normalized) Preview
 +       0.4595 * (normalized) Project
 +       0.9938 * (normalized) Queen
 +       0.9377 * (normalized) Radio
 +       0.6918 * (normalized) Raider
 +       1      * (normalized) Rampag
 +       1      * (normalized) Raspberri
 +       0.2628 * (normalized) Raw
 +       1.2328 * (normalized) Redskin
 +      -0.1228 * (normalized) Rest
 +       0.0777 * (normalized) Reuter
 +       1      * (normalized) Review
 +       0.484  * (normalized) Richard
 +       0.2167 * (normalized) Richi
 +       1.7534 * (normalized) Rio
 +       0.4274 * (normalized) Rob
 +       1.0118 * (normalized) Robbi
 +       0.0742 * (normalized) Roonei
 +       0.1697 * (normalized) SAN
 +       0.7877 * (normalized) SATURDAY
 +       0.5762 * (normalized) SBS
 +       0.8754 * (normalized) Saint
 +       0.5235 * (normalized) Sale
 +       0.8403 * (normalized) Sam
 +       0.133  * (normalized) Segal
 +       0.5671 * (normalized) Senior
 +       0.5744 * (normalized) Sep
 +       0.411  * (normalized) Shahid
 +       0.5524 * (normalized) Sheen
 +       0      * (normalized) Sight
 +       0.6118 * (normalized) Siro
 +      -0.0981 * (normalized) Slinger
 +       0.9256 * (normalized) Soul
 +       0.8597 * (normalized) Space
 +       0.5906 * (normalized) Special
 +       1      * (normalized) Sprint
 +      -0.4426 * (normalized) Stadium
 +       0.8269 * (normalized) Steven
 +       0.7029 * (normalized) Storm
 +       0.8772 * (normalized) Summerslam
 +       0.3422 * (normalized) Swap
 +       1.2291 * (normalized) Take
 +       0.5302 * (normalized) Test
 +       0.7248 * (normalized) Thought
 +      -0.1348 * (normalized) Ticket
 +      -0.4785 * (normalized) Trailer
 +      -0.4644 * (normalized) Train
 +       0      * (normalized) Triangl
 +      -0.3647 * (normalized) Tune
 +       0.7552 * (normalized) USA
 +       0.4201 * (normalized) UTC
 +       0.729  * (normalized) Vernau
 +       0.5065 * (normalized) Video
 +      -0.003  * (normalized) VillasBoa
 +       0.4973 * (normalized) Vita
 +       0.7037 * (normalized) Vitali
 +       0.5386 * (normalized) Wait
 +       1.0681 * (normalized) Who
 +      -0.4248 * (normalized) Winter
 +      -0.399  * (normalized) Wolv
 +      -0.1488 * (normalized) Wood
 +       0.0332 * (normalized) Work
 +       0.5605 * (normalized) Workshop
 +      -0.1495 * (normalized) Yushin
 +       1.1124 * (normalized) Zap
 +      -0.3318 * (normalized) access
 +       0.5661 * (normalized) action
 +       0.678  * (normalized) ad
 +       0.9032 * (normalized) agent
 +      -0.0882 * (normalized) airport
 +       0.7171 * (normalized) appear
 +       0.4201 * (normalized) arrivaldepartur
 +      -0.1608 * (normalized) attempt
 +       0.0884 * (normalized) attend
 +       0.5865 * (normalized) bell
 +       0.8529 * (normalized) bid
 +      -0.4927 * (normalized) blitzmegaplex
 +      -0.226  * (normalized) block
 +       0      * (normalized) boss
 +       0.4951 * (normalized) bout
 +      -0.6885 * (normalized) broadcast
 +      -0.5186 * (normalized) brought
 +       1.0858 * (normalized) bu
 +       0.7569 * (normalized) build
 +      -0.0438 * (normalized) camp
 +       0.0982 * (normalized) campaign
 +      -0.1549 * (normalized) ceremoni
 +       0.3851 * (normalized) challeng
 +       0.1697 * (normalized) chief
 +       1.0348 * (normalized) clip
 +       0.4277 * (normalized) complet
 +       0.8199 * (normalized) court
 +       1.1296 * (normalized) coverag
 +       0.8164 * (normalized) crisi
 +       0.353  * (normalized) cup
 +       0.2826 * (normalized) deadlin
 +      -0.2305 * (normalized) design
 +       0.5082 * (normalized) destroi
 +       0.4022 * (normalized) discuss
 +       0.1164 * (normalized) download
 +       1      * (normalized) draw
 +       0.1965 * (normalized) edit
 +       0.2539 * (normalized) em
 +       0.7302 * (normalized) execut
 +       0.3682 * (normalized) extend
 +       0.0324 * (normalized) fashion
 +       1.0517 * (normalized) feb
 +       0.3622 * (normalized) fill
 +       1      * (normalized) frame
 +       0.6605 * (normalized) fri
 +       0.6169 * (normalized) giant
 +       0.5785 * (normalized) guid
 +       1.0869 * (normalized) halloween
 +       0.3324 * (normalized) heavi
 +       0.5401 * (normalized) held
 +       0.1449 * (normalized) imag
 +       0.1213 * (normalized) info
 +       0.4366 * (normalized) intern
 +       1      * (normalized) jackson
 +      -0.4581 * (normalized) jump
 +       1.3788 * (normalized) leader
 +       1      * (normalized) lemon
 +       1.2894 * (normalized) link
 +       0.7237 * (normalized) load
 +       0.4494 * (normalized) look
 +       0.4519 * (normalized) network
 +       0.5605 * (normalized) normal
 +       0.6661 * (normalized) obsess
 +       1.1678 * (normalized) pair
 +       0.2485 * (normalized) park
 +       0.3059 * (normalized) particip
 +       0.4155 * (normalized) period
 +       0.3745 * (normalized) pitch
 +       0.2814 * (normalized) poster
 +       0.7056 * (normalized) premier
 +       0.4593 * (normalized) prepar
 +       0.658  * (normalized) qtr
 +       0.7219 * (normalized) rank
 +       1.0748 * (normalized) recal
 +       0.0498 * (normalized) receiv
 +      -0.3467 * (normalized) remain
 +       1.0049 * (normalized) replac
 +       0.3618 * (normalized) roast
 +       0.0791 * (normalized) rule
 +       1.3636 * (normalized) screen
 +       1.4066 * (normalized) second
 +       0.3643 * (normalized) seek
 +       0.2197 * (normalized) send
 +      -0.7241 * (normalized) ship
 +       0.2887 * (normalized) singer
 +       0.6166 * (normalized) spot
 +       0.9451 * (normalized) stamp
 +       0.7897 * (normalized) stat
 +      -0.2651 * (normalized) storm
 +       0.2424 * (normalized) subtitl
 +       0.2424 * (normalized) tent
 +       0.5834 * (normalized) ti
 +       1.06   * (normalized) tix
 +      -0.1985 * (normalized) tough
 +       0.7533 * (normalized) travel
 +       1.5702 * (normalized) tree
 +       0.5677 * (normalized) trial
 +       0.1816 * (normalized) tuesdai
 +       0.7599 * (normalized) type
 +       0.3178 * (normalized) unveil
 +       0.3422 * (normalized) vessel
 +       0.2641 * (normalized) voter
 +       1.4325 * (normalized) water
 +       0.6875 * (normalized) weekli
 +       0.4726 * (normalized) what
 +       0.1517

Number of kernel evaluations: 130366566 (55.9% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4665 * (normalized) AAP
 +       0.371  * (normalized) Aaron
 +       0.2169 * (normalized) Abramovich
 +       0.2585 * (normalized) Act
 +       0.834  * (normalized) Adam
 +       0.0904 * (normalized) Aladdin
 +      -0.2441 * (normalized) Alien
 +      -0.2469 * (normalized) America
 +      -0.5806 * (normalized) American
 +       0.1413 * (normalized) Anarchi
 +      -0.2037 * (normalized) Anderson
 +      -0.2213 * (normalized) Andrew
 +       0.1617 * (normalized) Andy
 +       0.3073 * (normalized) Animal
 +       0.0166 * (normalized) Anniversari
 +       0.4826 * (normalized) Annual
 +      -0.2053 * (normalized) Apple
 +       0.4341 * (normalized) April
 +      -0.2053 * (normalized) Arsenal
 +       0.1229 * (normalized) Art
 +      -0.1203 * (normalized) Ash
 +      -1      * (normalized) Athen
 +      -0.3549 * (normalized) Auburn
 +       1.4763 * (normalized) Aug
 +       0.7023 * (normalized) August
 +       0.1515 * (normalized) Aussi
 +      -0.9836 * (normalized) Austin
 +       0.7088 * (normalized) Australian
 +      -0.8274 * (normalized) Avril
 +       0.5465 * (normalized) Award
 +      -0.9658 * (normalized) Awesom
 +       0.4012 * (normalized) BIG
 +      -0.0195 * (normalized) BJP
 +       0.2376 * (normalized) Babi
 +      -0.2968 * (normalized) Back
 +       0.3781 * (normalized) Bai
 +      -0.5356 * (normalized) Ball
 +      -1      * (normalized) Band
 +       0      * (normalized) Bang
 +       0.3441 * (normalized) Bangladesh
 +       0.5249 * (normalized) Bank
 +       0.8306 * (normalized) Barbican
 +      -0.2524 * (normalized) Barcelona
 +       0.7402 * (normalized) Beach
 +       0.7135 * (normalized) Beauti
 +       0.5549 * (normalized) Ben
 +      -1      * (normalized) Beyonc
 +       0.8182 * (normalized) Bieber
 +      -0.022  * (normalized) Big
 +       0.6591 * (normalized) Bill
 +       0.9021 * (normalized) Billi
 +       0.4618 * (normalized) Bionic
 +       0.2786 * (normalized) Birthdai
 +      -0.3019 * (normalized) Black
 +       0.1228 * (normalized) Blake
 +       0.1185 * (normalized) Blanch
 +       0.4079 * (normalized) Blood
 +       0.5449 * (normalized) Blue
 +      -0.1535 * (normalized) Bob
 +      -0.8085 * (normalized) Boi
